UC,CC,Labels
304,519,1
304,521,1
304,527,0
304,528,1
304,530,1
304,531,0
304,564,0
304,571,0
304,595,1
304,596,1
304,597,1
304,599,1
304,607,1
304,615,1
304,622,1
304,628,1
304,636,1
304,640,0
304,665,0
304,669,1
304,671,0
304,680,0
304,687,0
304,725,0
304,727,0
304,740,0
304,751,0
304,754,1
304,756,1
304,761,0
304,762,0
304,766,1
304,772,0
304,788,0
304,798,0
304,806,0
304,814,0
304,815,0
304,820,1
304,821,1
304,823,1
304,829,0
304,832,1
304,834,1
304,835,0
304,842,0
304,846,1
304,886,0
304,890,0
304,894,0
304,905,0
304,908,0
304,910,0
304,913,1
304,914,1
304,930,0
304,952,0
304,953,0
304,954,0
304,968,0
304,970,0
304,988,0
304,1021,0
304,1030,0
305,4,0
305,15,0
305,17,0
305,24,0
305,26,0
305,47,0
305,55,0
305,60,0
305,78,0
305,80,0
305,87,0
305,90,0
305,91,0
305,94,0
305,109,0
305,110,0
305,122,0
305,126,0
305,127,0
305,129,0
305,134,0
305,137,0
305,147,0
305,150,0
305,155,0
305,161,0
305,163,0
305,164,0
305,168,0
305,176,0
305,179,0
305,180,0
305,189,0
305,190,0
305,199,0
305,200,0
305,211,0
305,225,0
305,229,0
305,233,0
305,240,0
305,253,0
305,258,0
305,259,0
305,270,0
305,274,0
305,279,0
305,284,0
305,286,0
305,295,0
305,318,0
305,322,0
305,326,0
305,332,0
305,340,0
305,348,0
305,381,0
305,384,0
305,385,0
305,403,0
305,406,0
305,420,0
305,428,0
305,429,0
305,442,0
305,443,0
305,450,0
305,455,0
305,474,0
305,477,0
305,482,0
305,489,0
305,494,0
305,503,0
305,506,0
305,508,0
305,522,0
305,526,0
305,537,0
305,539,0
305,548,0
305,556,0
305,564,0
305,567,0
305,590,0
305,595,0
305,598,0
305,606,0
305,616,0
305,619,0
305,620,0
305,639,0
305,647,0
305,652,0
305,654,0
305,665,0
305,670,0
305,671,0
305,682,0
305,688,0
305,689,0
305,700,0
305,712,0
305,716,0
305,725,0
305,732,0
305,745,0
305,757,0
305,761,0
305,768,0
305,793,0
305,805,0
305,806,0
305,816,0
305,830,0
305,839,0
305,842,0
305,850,0
305,851,0
305,861,0
305,866,0
305,867,0
305,873,0
305,881,0
305,886,0
305,889,0
305,920,0
305,923,0
305,938,0
305,944,0
305,966,0
305,985,0
305,986,0
305,987,0
305,1002,0
305,1006,0
305,1010,0
305,1016,0
305,1019,0
305,1020,0
305,1026,0
305,1030,0
306,17,0
306,22,0
306,24,0
306,27,1
306,40,0
306,53,0
306,58,0
306,62,0
306,67,0
306,75,0
306,83,0
306,102,0
306,103,0
306,110,0
306,113,0
306,134,0
306,136,0
306,158,0
306,160,0
306,164,1
306,167,0
306,171,0
306,175,0
306,177,0
306,189,0
306,193,0
306,226,0
306,259,0
306,265,0
306,266,0
306,280,1
306,285,0
306,287,0
306,295,0
306,299,0
306,308,0
306,313,1
306,314,0
306,318,0
306,319,1
306,321,0
306,326,0
306,330,0
306,336,0
306,339,0
306,341,0
306,348,0
306,356,0
306,359,0
306,366,0
306,367,0
306,368,0
306,369,0
306,370,1
306,377,0
306,378,0
306,389,0
306,394,0
306,395,1
306,397,0
306,400,0
306,410,0
306,419,0
306,434,0
306,438,0
306,446,0
306,453,0
306,460,0
306,487,0
306,496,0
306,498,0
306,519,0
306,522,1
306,527,0
306,529,0
306,533,0
306,565,0
306,575,0
306,589,0
306,592,0
306,610,0
306,615,0
306,621,0
306,623,0
306,624,0
306,625,0
306,641,0
306,644,0
306,651,0
306,652,0
306,666,0
306,674,0
306,712,0
306,722,0
306,725,0
306,726,0
306,727,0
306,728,0
306,743,1
306,748,0
306,751,0
306,764,0
306,769,0
306,773,0
306,774,0
306,776,0
306,778,0
306,811,0
306,821,0
306,853,0
306,857,0
306,876,0
306,880,0
306,883,0
306,900,0
306,909,0
306,920,0
306,949,0
306,961,0
306,967,0
306,974,0
306,975,0
306,992,0
306,994,0
306,1001,0
306,1002,0
306,1019,0
306,1025,0
306,1029,0
307,12,0
307,19,0
307,30,0
307,43,0
307,59,0
307,92,0
307,96,0
307,101,0
307,114,0
307,119,0
307,129,0
307,137,0
307,153,0
307,159,0
307,162,0
307,192,0
307,196,0
307,200,0
307,202,0
307,209,0
307,210,0
307,212,0
307,214,0
307,219,0
307,225,0
307,231,0
307,235,0
307,239,0
307,246,0
307,256,0
307,270,0
307,277,0
307,278,0
307,284,0
307,301,0
307,322,0
307,324,0
307,328,0
307,330,0
307,335,0
307,337,0
307,353,0
307,383,0
307,389,0
307,394,0
307,399,0
307,401,0
307,421,0
307,425,0
307,440,0
307,442,0
307,459,0
307,473,0
307,485,0
307,517,0
307,518,0
307,526,0
307,529,0
307,544,0
307,548,0
307,557,0
307,571,0
307,573,0
307,575,0
307,576,0
307,581,0
307,590,0
307,601,0
307,604,0
307,611,0
307,621,0
307,651,0
307,658,0
307,659,0
307,661,0
307,662,0
307,667,0
307,668,0
307,669,0
307,673,0
307,695,0
307,712,0
307,715,0
307,721,0
307,726,0
307,730,0
307,763,0
307,769,0
307,781,0
307,785,0
307,789,0
307,793,0
307,797,0
307,798,0
307,800,0
307,803,0
307,822,0
307,827,0
307,828,0
307,832,0
307,840,0
307,860,0
307,863,0
307,871,0
307,897,0
307,899,0
307,909,0
307,913,0
307,919,0
307,926,0
307,945,0
307,960,0
307,971,0
307,972,0
307,991,0
307,993,0
307,1011,0
307,1016,0
307,1018,0
307,1027,0
307,1029,0
308,1,0
308,6,0
308,10,0
308,21,0
308,25,0
308,52,0
308,70,0
308,74,0
308,77,0
308,108,0
308,120,0
308,129,0
308,131,0
308,134,0
308,135,0
308,137,0
308,140,0
308,147,0
308,157,0
308,181,0
308,189,0
308,198,0
308,207,0
308,224,0
308,242,0
308,250,0
308,252,0
308,262,0
308,271,0
308,284,0
308,298,0
308,299,0
308,301,0
308,308,0
308,309,0
308,320,0
308,323,0
308,344,0
308,361,0
308,362,0
308,367,0
308,371,0
308,391,0
308,394,0
308,395,0
308,396,0
308,401,0
308,411,0
308,415,0
308,416,0
308,420,0
308,427,0
308,436,0
308,456,0
308,457,0
308,462,0
308,471,0
308,472,0
308,477,0
308,479,0
308,497,0
308,506,0
308,509,0
308,513,0
308,528,0
308,535,0
308,546,0
308,551,0
308,559,0
308,583,0
308,586,0
308,589,0
308,591,0
308,596,0
308,598,0
308,599,0
308,603,0
308,609,0
308,612,0
308,622,0
308,623,0
308,625,0
308,636,0
308,637,0
308,638,0
308,639,0
308,643,0
308,687,0
308,700,0
308,703,0
308,705,0
308,706,0
308,710,0
308,722,0
308,729,0
308,732,0
308,738,0
308,743,0
308,754,0
308,761,0
308,763,0
308,766,0
308,770,0
308,771,0
308,777,0
308,808,0
308,831,0
308,832,0
308,844,0
308,845,0
308,854,0
308,869,0
308,880,0
308,881,1
308,894,0
308,903,0
308,923,0
308,931,0
308,939,0
308,940,0
308,953,0
308,965,0
308,987,0
308,990,0
308,991,0
308,992,0
308,998,0
308,1026,0
309,12,0
309,19,0
309,21,0
309,23,0
309,24,0
309,38,0
309,45,0
309,49,0
309,53,0
309,54,0
309,107,0
309,115,0
309,139,0
309,163,0
309,185,0
309,190,0
309,200,0
309,225,0
309,226,0
309,229,0
309,233,0
309,260,0
309,262,0
309,265,0
309,290,0
309,293,0
309,297,0
309,300,0
309,305,0
309,306,0
309,313,0
309,314,0
309,315,0
309,316,0
309,319,0
309,329,0
309,332,0
309,333,0
309,338,0
309,343,0
309,344,0
309,360,0
309,372,0
309,391,0
309,394,0
309,400,0
309,409,0
309,415,0
309,419,0
309,421,0
309,427,0
309,431,0
309,449,0
309,467,0
309,471,0
309,507,0
309,510,0
309,512,0
309,520,0
309,521,0
309,541,0
309,544,0
309,557,0
309,566,0
309,573,0
309,575,0
309,579,0
309,581,0
309,584,0
309,591,0
309,596,0
309,612,0
309,618,0
309,630,0
309,632,0
309,639,0
309,675,0
309,677,0
309,679,0
309,682,0
309,683,0
309,709,0
309,722,0
309,728,0
309,732,0
309,733,0
309,738,0
309,742,0
309,744,0
309,753,0
309,761,0
309,769,0
309,771,0
309,772,0
309,778,0
309,784,0
309,799,0
309,815,0
309,816,0
309,818,0
309,826,0
309,829,0
309,832,0
309,834,0
309,849,0
309,851,0
309,853,0
309,859,0
309,868,0
309,869,0
309,880,0
309,887,0
309,888,0
309,890,0
309,891,0
309,893,0
309,897,0
309,904,0
309,910,0
309,911,0
309,938,0
309,939,0
309,941,0
309,943,0
309,946,0
309,973,0
309,977,0
309,979,0
309,981,0
309,993,0
309,1008,0
309,1013,0
309,1020,0
309,1030,0
310,4,0
310,13,0
310,14,0
310,25,0
310,35,0
310,39,0
310,40,0
310,67,0
310,68,0
310,90,0
310,103,0
310,106,0
310,115,0
310,116,0
310,127,0
310,138,0
310,161,0
310,177,0
310,181,0
310,192,0
310,214,0
310,221,0
310,224,0
310,246,0
310,265,0
310,268,0
310,291,0
310,294,0
310,306,0
310,323,0
310,325,0
310,330,0
310,359,0
310,362,0
310,363,0
310,378,0
310,382,0
310,386,0
310,410,0
310,412,0
310,424,0
310,428,0
310,437,0
310,451,0
310,457,0
310,480,0
310,499,0
310,508,0
310,511,0
310,512,0
310,523,0
310,531,0
310,535,0
310,545,0
310,550,0
310,551,0
310,552,0
310,557,0
310,563,0
310,572,0
310,582,0
310,584,0
310,593,0
310,601,0
310,602,0
310,628,0
310,641,0
310,671,0
310,676,0
310,690,0
310,716,0
310,738,0
310,742,0
310,757,0
310,762,0
310,765,0
310,766,0
310,798,0
310,799,0
310,808,0
310,813,0
310,817,0
310,835,0
310,840,0
310,845,0
310,847,0
310,850,0
310,855,0
310,872,0
310,873,0
310,874,0
310,878,0
310,886,0
310,887,0
310,929,0
310,931,0
310,934,0
310,937,0
310,947,0
310,967,0
310,979,0
310,982,0
310,983,0
310,1002,0
310,1006,0
310,1010,0
310,1017,0
310,1028,0
311,14,0
311,18,0
311,27,0
311,28,0
311,33,0
311,41,0
311,42,0
311,43,0
311,45,0
311,53,0
311,55,0
311,56,0
311,57,0
311,59,0
311,60,1
311,62,0
311,88,0
311,102,0
311,104,0
311,109,0
311,116,0
311,123,0
311,127,0
311,128,0
311,131,0
311,134,0
311,139,0
311,140,0
311,153,0
311,157,0
311,162,0
311,165,0
311,179,0
311,180,0
311,188,0
311,226,0
311,236,0
311,237,0
311,238,0
311,243,0
311,245,0
311,258,0
311,278,0
311,291,0
311,304,0
311,321,0
311,323,0
311,342,0
311,344,0
311,346,0
311,356,0
311,361,0
311,365,0
311,366,0
311,384,0
311,390,0
311,405,0
311,407,0
311,410,0
311,419,0
311,424,0
311,432,0
311,453,0
311,465,0
311,469,0
311,486,0
311,490,0
311,500,0
311,507,0
311,508,0
311,509,0
311,515,0
311,531,0
311,533,0
311,557,0
311,558,0
311,571,0
311,588,0
311,591,0
311,608,0
311,611,0
311,630,0
311,641,0
311,643,0
311,647,0
311,650,0
311,672,0
311,677,0
311,695,0
311,697,0
311,702,0
311,721,0
311,727,0
311,738,0
311,740,0
311,747,0
311,776,0
311,787,0
311,793,0
311,815,0
311,817,0
311,819,0
311,822,0
311,829,0
311,830,0
311,838,0
311,843,0
311,848,0
311,849,0
311,852,0
311,853,0
311,878,0
311,880,0
311,885,0
311,912,0
311,920,0
311,923,0
311,928,0
311,931,0
311,938,0
311,943,0
311,956,0
311,987,0
311,994,0
311,999,0
311,1000,0
311,1005,0
311,1006,0
311,1017,0
311,1022,0
311,1027,0
312,5,0
312,26,0
312,28,0
312,31,0
312,32,0
312,44,0
312,70,0
312,81,0
312,93,0
312,94,0
312,126,0
312,138,0
312,165,0
312,172,0
312,183,0
312,189,0
312,190,0
312,201,0
312,213,0
312,225,0
312,249,0
312,251,0
312,264,0
312,287,0
312,294,0
312,333,0
312,337,0
312,358,0
312,371,0
312,392,0
312,400,0
312,411,0
312,428,0
312,433,0
312,443,0
312,454,0
312,468,0
312,475,0
312,483,0
312,487,0
312,488,0
312,505,0
312,513,0
312,518,0
312,519,0
312,561,0
312,571,0
312,577,0
312,583,0
312,588,0
312,591,0
312,592,0
312,604,0
312,606,0
312,662,0
312,668,0
312,670,0
312,672,0
312,682,0
312,691,0
312,702,0
312,704,0
312,709,0
312,718,0
312,720,0
312,729,0
312,741,0
312,746,0
312,751,0
312,752,0
312,761,0
312,762,0
312,783,0
312,798,0
312,807,0
312,811,0
312,814,0
312,815,0
312,822,0
312,831,0
312,857,0
312,860,0
312,875,0
312,876,0
312,879,0
312,883,0
312,892,0
312,897,0
312,899,0
312,904,0
312,923,0
312,937,0
312,949,0
312,979,0
312,981,0
312,1008,0
312,1017,0
312,1020,0
312,1025,0
312,1026,0
312,1028,0
313,2,0
313,8,0
313,15,0
313,20,0
313,25,0
313,28,0
313,66,0
313,67,0
313,74,0
313,76,0
313,77,0
313,87,0
313,96,0
313,100,0
313,109,0
313,112,0
313,116,0
313,124,0
313,126,0
313,129,0
313,131,0
313,144,0
313,145,0
313,156,0
313,158,0
313,160,0
313,162,0
313,166,0
313,197,0
313,200,0
313,213,0
313,233,0
313,235,0
313,243,0
313,272,0
313,274,0
313,283,0
313,291,0
313,292,0
313,302,0
313,318,0
313,324,0
313,334,0
313,339,0
313,340,0
313,358,0
313,361,0
313,373,0
313,390,0
313,406,0
313,408,0
313,412,0
313,425,0
313,426,0
313,428,0
313,436,0
313,438,0
313,441,0
313,453,0
313,454,0
313,456,0
313,472,0
313,478,0
313,495,0
313,497,0
313,505,0
313,509,0
313,512,0
313,516,0
313,525,0
313,544,0
313,551,0
313,565,0
313,567,0
313,575,0
313,589,0
313,591,0
313,596,0
313,598,0
313,608,0
313,612,0
313,618,0
313,620,0
313,623,0
313,639,0
313,646,0
313,648,0
313,653,0
313,655,0
313,668,0
313,670,0
313,684,0
313,689,0
313,693,0
313,694,0
313,700,0
313,720,0
313,724,0
313,726,0
313,737,0
313,739,0
313,740,0
313,754,0
313,755,0
313,764,0
313,794,0
313,796,0
313,809,0
313,813,0
313,818,0
313,825,0
313,855,0
313,877,0
313,881,0
313,884,0
313,898,0
313,903,0
313,908,0
313,913,0
313,914,0
313,917,0
313,940,0
313,943,0
313,958,0
313,965,0
313,970,0
313,979,0
313,983,0
313,987,0
313,995,0
313,999,0
313,1006,0
313,1009,0
313,1023,0
313,1028,0
313,1030,0
314,8,0
314,31,0
314,42,0
314,43,0
314,63,0
314,70,0
314,80,0
314,96,0
314,102,0
314,118,0
314,126,0
314,136,0
314,169,0
314,176,0
314,177,0
314,197,0
314,204,0
314,205,0
314,206,0
314,212,0
314,214,0
314,216,0
314,218,0
314,223,0
314,227,0
314,266,0
314,267,0
314,269,0
314,289,0
314,292,0
314,293,0
314,305,0
314,306,0
314,308,0
314,333,0
314,335,0
314,350,0
314,358,0
314,369,0
314,382,0
314,389,0
314,391,0
314,396,0
314,398,0
314,404,1
314,405,1
314,406,1
314,408,0
314,409,0
314,415,0
314,416,0
314,421,0
314,422,0
314,423,0
314,439,0
314,461,0
314,474,0
314,485,0
314,486,0
314,511,0
314,516,0
314,519,0
314,530,0
314,546,0
314,548,0
314,549,0
314,550,0
314,553,0
314,562,0
314,587,0
314,596,0
314,600,0
314,602,0
314,604,0
314,608,0
314,626,0
314,632,0
314,633,0
314,639,0
314,643,0
314,645,0
314,646,0
314,649,0
314,655,0
314,674,0
314,678,0
314,702,0
314,714,0
314,726,0
314,741,0
314,743,0
314,747,0
314,759,0
314,764,0
314,774,0
314,786,0
314,800,0
314,815,0
314,821,0
314,822,0
314,842,0
314,847,0
314,852,0
314,853,0
314,857,0
314,862,0
314,869,0
314,878,0
314,892,0
314,904,0
314,913,0
314,924,0
314,925,0
314,944,0
314,947,0
314,960,0
314,963,0
314,964,0
314,967,0
314,969,0
314,982,0
314,989,0
314,993,0
314,998,0
314,1010,0
314,1012,0
314,1017,0
314,1022,0
314,1024,0
315,6,0
315,16,0
315,21,0
315,37,0
315,38,0
315,45,0
315,46,0
315,49,0
315,50,0
315,52,0
315,63,0
315,65,0
315,69,0
315,86,0
315,90,0
315,117,0
315,119,0
315,121,0
315,131,0
315,143,0
315,144,0
315,156,0
315,169,0
315,172,0
315,173,0
315,175,0
315,197,0
315,200,0
315,224,0
315,226,0
315,228,0
315,234,0
315,243,0
315,253,0
315,254,0
315,274,0
315,316,0
315,320,0
315,322,0
315,324,0
315,341,0
315,346,0
315,352,0
315,363,0
315,377,0
315,380,0
315,391,0
315,394,0
315,413,0
315,417,0
315,421,0
315,423,0
315,432,0
315,438,0
315,440,0
315,444,0
315,463,0
315,464,0
315,477,0
315,517,0
315,526,0
315,557,0
315,559,0
315,562,0
315,563,0
315,566,0
315,575,0
315,579,0
315,581,0
315,596,0
315,611,0
315,613,0
315,622,0
315,633,0
315,639,0
315,641,0
315,643,0
315,649,0
315,663,0
315,664,0
315,674,0
315,677,0
315,680,0
315,707,0
315,709,0
315,712,0
315,713,0
315,717,0
315,729,0
315,751,0
315,759,0
315,760,0
315,762,0
315,787,0
315,801,0
315,813,0
315,814,0
315,822,0
315,824,0
315,833,0
315,843,0
315,847,0
315,861,0
315,862,0
315,868,0
315,879,0
315,883,0
315,892,0
315,905,0
315,920,0
315,921,0
315,925,0
315,936,0
315,941,0
315,955,0
315,958,0
315,970,0
315,1002,0
315,1020,0
316,2,0
316,4,0
316,22,0
316,27,0
316,28,0
316,37,0
316,38,0
316,41,0
316,42,0
316,45,0
316,50,0
316,55,0
316,58,0
316,63,0
316,68,0
316,77,0
316,100,0
316,110,0
316,114,0
316,125,0
316,136,0
316,145,0
316,147,0
316,154,0
316,181,0
316,186,0
316,189,0
316,191,0
316,194,0
316,196,0
316,212,0
316,216,0
316,217,0
316,224,0
316,229,0
316,243,0
316,255,0
316,259,0
316,260,0
316,272,0
316,293,0
316,308,0
316,324,0
316,329,0
316,332,0
316,336,0
316,342,0
316,346,0
316,380,0
316,381,0
316,387,0
316,410,0
316,423,0
316,430,0
316,444,0
316,463,0
316,488,0
316,491,0
316,492,0
316,495,0
316,497,0
316,509,0
316,518,0
316,521,0
316,534,0
316,536,0
316,538,0
316,563,0
316,567,0
316,573,1
316,574,1
316,578,0
316,581,0
316,585,0
316,586,0
316,587,0
316,589,0
316,628,0
316,645,0
316,651,1
316,654,0
316,655,0
316,660,0
316,661,0
316,672,0
316,677,0
316,705,0
316,711,0
316,714,0
316,718,0
316,724,0
316,726,0
316,731,0
316,742,0
316,753,0
316,769,0
316,771,0
316,774,0
316,777,0
316,793,0
316,816,0
316,826,1
316,832,0
316,838,0
316,844,0
316,868,0
316,898,0
316,899,0
316,904,0
316,918,0
316,937,0
316,946,0
316,951,0
316,952,0
316,956,1
316,958,0
316,970,0
316,976,0
316,980,0
316,987,0
316,988,0
316,992,0
316,1001,0
316,1010,0
316,1012,0
316,1023,0
316,1030,0
317,4,0
317,12,0
317,19,0
317,20,0
317,34,0
317,36,0
317,54,1
317,69,0
317,80,0
317,104,0
317,106,0
317,108,0
317,128,0
317,166,0
317,171,0
317,180,0
317,183,0
317,191,1
317,198,0
317,209,1
317,219,1
317,250,0
317,257,1
317,258,0
317,269,0
317,275,0
317,276,0
317,279,0
317,289,0
317,306,0
317,320,0
317,322,0
317,332,0
317,336,0
317,352,0
317,371,0
317,373,0
317,375,0
317,376,0
317,377,0
317,384,0
317,388,0
317,403,0
317,405,0
317,408,0
317,410,0
317,428,0
317,433,0
317,435,0
317,436,0
317,444,0
317,447,0
317,452,0
317,468,0
317,469,0
317,474,0
317,476,0
317,477,0
317,482,0
317,491,0
317,495,0
317,508,0
317,513,0
317,531,0
317,553,0
317,570,0
317,575,0
317,581,0
317,586,0
317,594,0
317,604,0
317,605,0
317,649,0
317,650,0
317,666,0
317,699,0
317,705,0
317,722,0
317,723,0
317,736,0
317,741,0
317,763,0
317,770,0
317,772,0
317,790,0
317,792,0
317,793,0
317,795,0
317,797,0
317,819,0
317,823,0
317,831,0
317,832,0
317,834,0
317,838,0
317,848,0
317,851,0
317,866,0
317,869,0
317,877,0
317,879,0
317,882,0
317,884,0
317,898,0
317,899,0
317,915,0
317,919,0
317,922,0
317,926,0
317,928,0
317,930,0
317,931,0
317,932,0
317,953,0
317,956,0
317,963,1
317,964,1
317,972,0
317,976,0
317,1004,0
317,1011,0
317,1021,0
318,2,0
318,3,0
318,4,0
318,6,0
318,7,0
318,10,0
318,22,0
318,36,0
318,43,0
318,44,0
318,45,0
318,70,0
318,71,0
318,83,0
318,85,0
318,94,0
318,106,0
318,108,0
318,110,0
318,115,0
318,138,0
318,148,0
318,155,0
318,158,0
318,161,0
318,167,0
318,174,0
318,175,0
318,180,0
318,188,0
318,189,0
318,195,0
318,196,0
318,207,0
318,219,0
318,225,0
318,227,0
318,235,0
318,238,0
318,249,0
318,266,0
318,272,0
318,291,0
318,306,0
318,316,0
318,321,0
318,323,0
318,325,0
318,345,0
318,358,0
318,375,0
318,381,0
318,386,0
318,397,0
318,398,0
318,403,0
318,428,0
318,455,0
318,456,0
318,460,0
318,474,0
318,479,0
318,494,0
318,505,0
318,511,0
318,522,0
318,524,0
318,532,0
318,538,0
318,548,0
318,554,0
318,565,0
318,572,0
318,573,0
318,580,0
318,603,0
318,615,0
318,618,0
318,619,0
318,620,0
318,636,0
318,637,0
318,640,0
318,647,0
318,676,0
318,687,0
318,688,0
318,693,0
318,694,0
318,695,0
318,714,0
318,726,0
318,727,0
318,742,0
318,759,0
318,775,0
318,777,0
318,794,0
318,795,0
318,805,0
318,811,0
318,812,0
318,821,0
318,843,0
318,850,0
318,861,0
318,877,0
318,904,0
318,905,0
318,914,0
318,934,0
318,940,0
318,951,0
318,962,0
318,965,0
318,966,0
318,967,0
318,993,0
318,998,0
318,1004,0
318,1028,0
319,1,0
319,13,0
319,45,0
319,47,0
319,57,0
319,72,0
319,77,0
319,83,0
319,87,0
319,92,0
319,98,0
319,113,0
319,121,0
319,131,0
319,132,0
319,134,0
319,136,0
319,139,0
319,160,0
319,169,0
319,172,0
319,180,0
319,183,0
319,192,0
319,200,0
319,219,0
319,225,0
319,227,0
319,229,0
319,233,0
319,236,0
319,242,0
319,246,0
319,252,0
319,253,0
319,272,0
319,281,0
319,296,0
319,298,0
319,303,0
319,332,0
319,348,0
319,351,0
319,353,0
319,357,0
319,407,0
319,408,0
319,429,0
319,439,0
319,448,0
319,457,0
319,466,0
319,476,0
319,483,0
319,502,0
319,503,0
319,506,0
319,512,0
319,514,0
319,531,0
319,533,0
319,540,0
319,545,0
319,552,0
319,553,0
319,555,0
319,559,0
319,561,0
319,583,0
319,592,0
319,599,0
319,614,0
319,635,0
319,640,0
319,642,0
319,653,0
319,663,0
319,670,0
319,672,0
319,677,0
319,692,0
319,708,0
319,711,0
319,717,0
319,739,0
319,740,0
319,753,0
319,757,0
319,766,0
319,774,0
319,797,0
319,800,0
319,805,0
319,813,0
319,816,0
319,826,0
319,827,0
319,834,0
319,839,0
319,846,0
319,880,0
319,894,0
319,899,0
319,903,0
319,910,0
319,911,0
319,919,0
319,923,0
319,932,0
319,933,0
319,935,0
319,939,0
319,940,0
319,954,0
319,978,0
319,985,0
319,995,0
319,999,0
319,1002,0
319,1007,0
319,1026,0
320,4,0
320,12,0
320,50,0
320,60,0
320,61,0
320,76,0
320,99,0
320,125,0
320,126,0
320,134,0
320,146,0
320,148,0
320,154,0
320,156,0
320,169,0
320,170,0
320,175,0
320,176,0
320,181,0
320,183,0
320,188,0
320,190,0
320,191,0
320,212,0
320,213,0
320,222,0
320,229,0
320,239,0
320,250,0
320,253,0
320,266,0
320,273,0
320,281,0
320,294,0
320,300,0
320,307,0
320,310,0
320,322,0
320,340,0
320,355,0
320,368,0
320,378,0
320,399,0
320,404,0
320,405,0
320,410,0
320,417,0
320,419,0
320,429,0
320,430,0
320,444,0
320,445,0
320,448,0
320,449,0
320,465,0
320,472,0
320,478,0
320,483,0
320,509,0
320,515,0
320,520,0
320,547,0
320,551,0
320,556,0
320,557,0
320,574,0
320,588,0
320,596,0
320,604,0
320,631,0
320,632,0
320,641,0
320,645,0
320,647,0
320,665,0
320,675,0
320,682,0
320,685,0
320,715,0
320,718,0
320,724,0
320,743,0
320,746,0
320,748,0
320,760,0
320,773,0
320,776,0
320,778,0
320,786,0
320,788,0
320,804,0
320,809,0
320,816,0
320,820,0
320,824,0
320,837,0
320,844,0
320,846,0
320,863,0
320,868,0
320,870,0
320,873,0
320,877,0
320,879,0
320,882,0
320,887,0
320,893,0
320,895,0
320,904,0
320,906,0
320,910,0
320,919,0
320,925,0
320,946,0
320,947,0
320,953,0
320,961,0
320,1005,0
320,1012,0
320,1022,0
320,1024,0
321,0,0
321,5,0
321,7,0
321,24,0
321,55,0
321,73,0
321,80,0
321,81,0
321,86,0
321,90,0
321,94,0
321,98,0
321,101,0
321,103,0
321,114,0
321,135,0
321,140,0
321,151,0
321,152,0
321,167,0
321,185,0
321,191,0
321,200,0
321,201,0
321,217,0
321,222,0
321,223,0
321,229,0
321,236,0
321,252,0
321,263,0
321,264,0
321,265,0
321,278,0
321,279,0
321,282,0
321,286,0
321,290,0
321,294,0
321,306,0
321,319,0
321,337,0
321,341,0
321,347,0
321,355,0
321,367,0
321,373,0
321,385,0
321,389,0
321,391,0
321,393,0
321,407,0
321,420,0
321,427,0
321,438,0
321,462,0
321,464,0
321,471,0
321,482,0
321,507,0
321,508,0
321,532,0
321,535,0
321,537,0
321,555,0
321,558,0
321,565,0
321,567,0
321,570,0
321,572,0
321,574,0
321,577,0
321,581,0
321,582,0
321,585,0
321,588,0
321,593,0
321,618,0
321,627,0
321,633,0
321,647,0
321,672,0
321,674,0
321,700,0
321,703,0
321,714,0
321,715,0
321,720,0
321,722,0
321,729,0
321,741,0
321,751,0
321,763,0
321,770,0
321,775,0
321,776,0
321,778,0
321,784,0
321,791,0
321,800,1
321,807,0
321,813,0
321,822,0
321,825,0
321,830,0
321,833,0
321,836,0
321,837,0
321,850,0
321,862,0
321,873,0
321,883,0
321,889,0
321,918,0
321,923,0
321,927,0
321,928,0
321,930,0
321,937,0
321,938,0
321,941,0
321,942,0
321,943,0
321,950,0
321,957,0
321,958,0
321,964,0
321,968,0
321,978,0
321,1004,0
321,1017,0
321,1026,0
322,0,0
322,20,0
322,21,0
322,25,0
322,39,0
322,45,0
322,77,0
322,84,0
322,88,0
322,90,0
322,95,0
322,96,0
322,105,0
322,116,0
322,135,0
322,151,0
322,161,0
322,166,0
322,171,0
322,174,0
322,195,0
322,202,0
322,231,0
322,258,0
322,260,0
322,275,0
322,292,0
322,295,0
322,297,0
322,309,0
322,323,0
322,338,0
322,348,0
322,349,0
322,354,0
322,363,0
322,371,0
322,387,0
322,394,0
322,402,0
322,410,0
322,413,0
322,434,0
322,456,0
322,463,0
322,465,0
322,479,0
322,488,0
322,490,0
322,493,0
322,497,0
322,508,0
322,517,0
322,531,0
322,541,0
322,564,0
322,582,0
322,590,0
322,594,0
322,603,0
322,625,0
322,629,0
322,651,0
322,653,0
322,678,0
322,681,0
322,684,0
322,700,0
322,710,0
322,714,0
322,729,0
322,730,0
322,741,0
322,744,0
322,747,0
322,769,0
322,790,0
322,791,0
322,793,0
322,797,0
322,807,0
322,811,0
322,830,0
322,832,0
322,852,0
322,856,0
322,865,0
322,875,0
322,884,0
322,893,0
322,897,0
322,898,0
322,905,0
322,921,0
322,941,0
322,948,0
322,955,0
322,959,0
322,969,0
322,971,0
322,974,0
322,976,0
322,985,0
322,986,0
322,988,0
322,1010,0
322,1022,0
323,2,0
323,4,0
323,9,0
323,17,0
323,18,0
323,22,0
323,24,0
323,31,0
323,32,0
323,38,0
323,44,0
323,45,0
323,48,0
323,51,0
323,70,0
323,74,0
323,103,0
323,107,0
323,123,0
323,126,0
323,133,0
323,154,0
323,159,0
323,160,0
323,164,0
323,172,0
