UC,CC,Labels
106,89,0
106,145,0
106,150,1
106,155,0
106,165,0
106,169,0
106,173,0
107,1,0
107,24,0
107,31,0
107,56,0
107,57,0
107,96,0
107,101,0
107,120,0
107,121,0
107,128,0
107,142,0
107,143,0
107,145,0
107,149,0
107,153,0
107,157,0
107,159,0
108,6,0
108,7,0
108,16,0
108,24,0
108,83,0
108,84,0
108,88,0
108,92,0
108,94,0
108,105,0
108,110,0
108,114,0
108,133,0
108,134,0
108,140,0
108,141,0
108,146,0
108,147,0
108,153,0
108,164,0
109,0,0
109,2,0
109,3,0
109,6,0
109,7,0
109,9,0
109,19,0
109,24,0
109,25,0
109,28,0
109,30,0
109,31,0
109,35,0
109,40,0
109,45,0
109,51,0
109,54,0
109,56,0
109,62,0
109,79,0
109,82,0
109,88,0
109,92,1
109,93,0
109,109,0
109,114,0
109,122,0
109,127,0
109,128,0
109,133,0
109,134,0
109,136,0
109,138,0
109,143,0
109,160,0
109,161,0
110,1,0
110,9,0
110,15,0
110,25,0
110,27,0
110,33,0
110,34,0
110,38,0
110,53,0
110,54,0
110,60,0
110,61,0
110,66,0
110,79,0
110,82,0
110,89,0
110,95,0
110,106,0
110,110,1
110,118,0
110,124,0
110,129,0
110,135,0
110,147,0
110,153,0
110,161,0
111,21,0
111,23,0
111,29,0
111,31,0
111,33,0
111,36,0
111,48,0
111,58,0
111,59,0
111,70,0
111,75,0
111,86,0
111,87,0
111,96,0
111,97,0
111,100,0
111,101,0
111,109,0
111,113,0
111,115,0
111,121,0
111,133,0
111,135,0
111,148,0
111,150,0
111,155,0
111,157,0
112,11,0
112,25,0
112,30,0
112,34,0
112,40,0
112,41,0
112,42,0
112,43,0
112,72,0
112,75,0
112,98,0
112,105,0
112,109,0
112,157,0
112,169,0
112,172,0
113,2,0
113,4,0
113,10,0
113,14,1
113,19,0
113,20,0
113,27,0
113,31,0
113,33,0
113,57,0
113,59,0
113,63,0
113,69,0
113,71,0
113,74,0
113,76,0
113,78,0
113,80,0
113,103,0
113,116,0
113,134,0
113,135,0
113,138,0
113,141,0
113,143,0
113,147,0
113,148,0
113,152,0
113,155,0
113,161,0
113,171,0
114,23,0
114,28,0
114,30,0
114,31,0
114,33,0
114,38,0
114,50,0
114,59,0
114,65,0
114,69,0
114,83,0
114,93,0
114,97,0
114,99,0
114,108,0
114,116,0
114,127,0
114,140,0
114,142,0
114,143,1
114,149,0
114,157,0
114,170,0
115,1,0
115,2,0
115,3,0
115,5,0
115,12,0
115,19,0
115,38,0
115,56,0
115,59,0
115,61,0
115,73,0
115,86,0
115,128,0
115,157,1
115,169,0
116,4,0
116,13,1
116,18,0
116,20,0
116,21,0
116,23,0
116,41,0
116,70,0
116,78,0
116,92,0
116,94,0
116,120,0
116,123,0
116,126,0
116,136,0
116,138,0
116,147,0
116,165,0
116,173,0
117,3,0
117,9,1
117,17,0
117,29,0
117,36,0
117,46,0
117,47,0
117,53,0
117,73,0
117,81,0
117,84,0
117,106,0
117,108,0
117,112,0
117,115,0
117,116,0
117,124,0
117,134,0
117,151,0
117,162,0
117,163,0
117,167,0
117,170,0
118,1,0
118,3,0
118,14,0
118,15,0
118,19,0
118,37,1
118,41,0
118,58,0
118,64,0
118,72,0
118,78,0
118,79,0
118,90,0
118,91,0
118,92,0
118,98,0
118,105,0
118,106,0
118,113,0
118,123,0
118,127,0
118,151,0
118,165,0
118,169,0
118,170,0
118,171,0
119,0,0
119,5,0
119,18,0
119,28,0
119,29,0
119,36,0
119,39,0
119,43,0
119,50,0
119,53,0
119,56,0
119,59,0
119,61,0
119,74,0
119,97,0
119,105,0
119,108,0
119,130,0
119,148,0
119,149,0
119,162,0
119,173,0
120,10,0
120,14,0
120,31,0
120,48,0
120,57,0
120,63,0
120,66,0
120,70,0
120,79,0
120,87,0
120,90,0
120,93,0
120,139,0
120,144,0
120,156,0
121,1,0
121,4,1
121,11,0
121,25,0
121,26,0
121,45,0
121,65,0
121,66,0
121,72,0
121,78,0
121,86,0
121,91,0
121,98,0
121,100,0
121,108,0
121,110,0
121,118,0
121,121,0
121,169,0
121,171,0
122,6,0
122,11,0
122,14,0
122,24,0
122,27,0
122,29,0
122,46,0
122,54,0
122,83,0
122,96,0
122,99,0
122,100,0
122,101,0
122,110,0
122,114,0
122,122,0
122,128,0
122,129,0
122,138,0
122,142,0
122,146,0
122,154,0
122,158,0
122,168,0
123,1,0
123,2,0
123,17,0
123,24,0
123,27,0
123,51,0
123,60,0
123,79,0
123,81,0
123,93,0
123,97,0
123,98,0
123,112,0
123,113,0
123,114,0
123,129,0
123,140,0
123,168,0
123,170,0
124,7,0
124,11,0
124,16,0
124,20,0
124,28,0
124,37,0
124,39,0
124,43,0
124,44,0
124,45,0
124,53,0
124,66,0
124,68,0
124,70,0
124,72,0
124,76,0
124,87,0
124,97,0
124,112,0
124,126,0
124,128,0
124,152,0
124,158,0
124,161,0
124,162,0
124,168,0
124,169,0
125,4,0
125,17,0
125,20,0
125,24,0
125,43,0
125,54,0
125,63,0
125,70,0
125,74,0
125,78,0
125,85,0
125,108,0
125,124,0
125,130,0
125,132,0
125,137,0
125,139,0
125,142,0
125,155,0
125,163,0
126,0,0
126,7,0
126,19,0
126,20,0
126,32,0
126,33,0
126,42,0
126,43,0
126,45,0
126,46,0
126,51,0
126,72,0
126,73,0
126,76,0
126,98,1
126,124,0
126,141,0
126,151,0
126,158,0
127,10,0
127,11,0
127,13,0
127,15,0
127,23,0
127,25,0
127,33,0
127,35,0
127,46,0
127,50,0
127,52,0
127,61,0
127,68,0
127,84,0
127,87,0
127,88,0
127,93,0
127,95,0
127,102,0
127,114,0
127,136,0
127,144,0
127,145,0
127,150,0
127,155,1
128,2,0
128,11,0
128,23,0
128,24,0
128,36,0
128,42,0
128,46,0
128,50,0
128,52,0
128,70,0
128,84,0
128,85,0
128,102,0
128,109,0
128,112,0
128,118,0
128,122,0
128,131,0
128,136,0
128,143,0
128,147,0
129,6,0
129,14,0
129,24,0
129,33,0
129,35,0
129,40,0
129,48,0
129,57,0
129,63,0
129,70,0
129,94,0
129,107,0
129,121,0
129,122,0
129,136,0
129,160,0
129,169,0
130,12,0
130,16,0
130,20,0
130,24,0
130,35,0
130,37,0
130,56,0
130,61,0
130,67,0
130,68,0
130,80,0
130,97,0
130,101,0
130,102,0
130,105,0
130,110,0
130,114,0
130,120,0
130,125,0
130,126,0
130,145,0
130,165,1
130,168,0
131,6,0
131,10,0
131,14,0
131,15,1
131,35,0
131,47,0
131,48,0
131,50,0
131,52,0
131,56,0
131,64,0
131,74,0
131,83,0
131,86,0
131,87,0
131,97,0
131,107,0
131,113,0
131,118,0
131,125,0
131,135,0
131,142,0
131,143,0
131,163,0
131,166,0
132,2,0
132,4,0
132,5,0
132,37,0
132,49,0
132,53,0
132,60,1
132,62,0
132,72,0
132,77,0
132,79,0
132,85,0
132,102,0
132,103,0
132,104,0
132,105,0
132,119,0
132,127,0
132,137,0
133,17,0
133,32,0
133,41,0
133,42,0
133,53,0
133,54,0
133,55,0
133,56,0
133,68,0
133,69,0
133,71,0
133,85,0
133,91,0
133,95,0
133,99,0
133,104,0
133,106,0
133,113,0
133,114,0
133,119,0
133,121,0
133,125,0
133,142,0
133,152,0
133,162,0
134,0,0
134,4,0
134,17,0
134,27,0
134,41,0
134,42,0
134,43,0
134,60,0
134,61,1
134,64,0
134,67,0
134,78,0
134,95,0
134,107,0
134,113,0
134,121,0
134,132,0
134,136,0
134,157,0
134,159,0
134,170,0
134,171,0
134,173,0
135,33,0
135,41,0
135,42,0
135,45,0
135,48,0
135,52,0
135,53,0
135,68,0
135,80,0
135,89,0
135,98,0
135,104,0
135,113,0
135,123,0
135,125,0
135,149,0
135,162,0
135,164,1
135,173,0
136,10,0
136,18,0
136,19,0
136,28,0
136,30,0
136,44,0
136,49,0
136,55,0
136,57,0
136,104,0
136,112,0
136,117,0
136,132,0
136,145,0
136,151,0
136,152,0
136,156,0
136,164,0
136,169,0
136,170,0
137,9,0
137,24,0
137,34,0
137,41,0
137,61,0
137,74,0
137,89,0
137,96,0
137,114,0
137,117,0
137,121,0
137,127,0
137,136,0
137,139,0
137,146,0
137,156,0
137,164,0
138,2,0
138,18,0
138,27,0
138,58,0
138,65,0
138,72,0
138,78,0
138,91,0
138,113,0
138,132,0
138,139,0
138,145,1
138,146,0
138,147,0
138,149,0
138,159,0
139,7,0
139,15,0
139,16,0
139,17,0
139,19,0
139,25,0
139,38,0
139,53,0
139,66,0
139,74,0
139,75,0
139,106,0
139,126,0
139,133,0
139,145,0
139,158,0
139,170,0
140,4,0
140,19,0
140,25,0
140,28,0
140,69,0
140,71,0
140,83,0
140,101,0
140,117,0
140,136,0
140,137,0
140,151,0
140,155,0
140,160,0
141,8,0
141,19,0
141,20,0
141,39,0
141,49,0
141,53,1
141,59,0
141,70,0
141,76,0
141,82,0
141,88,0
141,89,0
141,96,0
141,106,0
141,113,0
141,142,0
141,160,0
141,162,0
142,7,0
142,14,0
142,21,0
142,22,1
142,46,0
142,95,0
142,101,0
142,103,0
142,110,0
142,115,0
142,126,0
142,137,0
142,139,0
142,141,0
143,3,1
143,10,0
143,11,0
143,18,0
143,23,0
143,25,0
143,49,0
143,57,0
143,66,0
143,73,0
143,83,0
143,88,0
143,101,0
143,105,0
143,128,0
143,136,0
144,4,0
144,6,0
144,15,0
144,19,0
144,22,0
144,26,0
144,33,0
144,38,0
144,47,0
144,69,0
144,77,0
144,110,0
144,111,0
144,117,0
144,119,0
144,120,0
144,154,0
144,165,0
144,172,0
145,3,0
145,5,0
145,7,0
145,13,0
145,23,0
145,27,0
145,41,0
145,55,0
145,75,0
145,79,0
145,83,0
145,88,0
145,89,0
145,99,0
145,105,0
145,108,0
145,135,0
145,156,0
145,165,0
145,171,0
145,172,0
146,8,0
146,33,0
146,38,0
146,42,0
146,59,0
146,61,0
146,66,0
146,73,0
146,78,0
146,80,0
146,92,0
146,111,0
146,121,0
146,125,0
146,132,0
146,133,0
146,146,0
146,148,0
146,157,0
146,159,0
146,161,0
146,163,0
146,171,0
147,0,0
147,9,0
147,15,0
147,18,0
147,28,0
147,40,0
147,58,0
147,73,0
147,76,0
147,89,0
147,97,0
147,99,0
147,100,0
147,116,0
147,131,1
147,138,0
147,156,0
147,159,0
147,162,0
148,0,0
148,2,0
148,6,0
148,11,0
148,17,0
148,24,0
148,33,0
148,39,0
148,67,0
148,72,0
148,84,0
148,89,0
148,107,0
148,139,1
148,146,0
148,153,0
148,159,0
149,14,0
149,33,0
149,43,0
149,75,0
149,81,0
149,102,0
149,109,0
149,110,0
149,115,0
149,120,0
149,124,0
149,126,0
149,131,0
149,157,0
149,163,0
150,1,0
150,13,0
150,16,0
150,23,0
150,24,0
150,26,0
150,30,0
150,32,0
150,35,0
150,36,0
150,43,1
150,48,0
150,56,0
150,66,0
150,78,0
150,86,0
150,88,0
150,96,0
150,98,0
150,100,0
150,106,0
150,107,0
150,112,0
150,121,0
150,140,0
150,146,0
150,157,0
150,162,0
150,171,0
151,12,0
151,20,0
151,35,0
151,44,0
151,70,0
151,74,0
151,84,0
151,86,0
151,87,0
151,93,0
151,97,0
151,105,0
151,113,0
151,138,0
151,142,0
151,144,0
151,146,0
151,147,0
151,154,1
152,10,0
152,16,0
152,65,0
152,70,0
152,79,0
152,84,0
152,86,0
152,94,0
152,113,0
152,116,0
152,123,1
152,144,0
152,147,0
152,172,0
153,5,0
153,7,0
153,11,0
153,30,0
153,32,0
153,49,0
153,56,0
153,57,0
153,60,0
153,64,0
153,72,0
153,85,0
153,86,0
153,98,0
153,111,0
153,112,0
153,118,0
153,129,0
153,139,0
153,145,0
153,158,0
153,161,0
153,165,0
154,9,0
154,11,0
154,13,0
154,16,0
154,21,0
154,29,0
154,35,0
154,41,0
154,42,0
154,50,0
154,68,0
154,71,0
154,80,0
154,86,0
154,97,0
154,108,0
154,125,0
154,131,0
154,148,0
155,1,0
155,22,0
155,27,0
155,38,0
155,52,0
155,54,0
155,58,0
155,60,0
155,65,0
155,73,0
155,76,1
155,80,0
155,82,0
155,84,0
155,85,0
155,92,0
155,95,0
155,99,0
155,117,0
155,129,0
155,136,0
155,138,0
155,149,0
155,170,0
155,172,0
156,0,0
156,15,0
156,19,0
156,26,0
156,28,0
156,34,0
156,38,0
156,41,0
156,53,0
156,59,0
156,81,0
156,87,1
156,88,0
156,94,0
156,108,0
156,138,0
156,146,0
156,148,0
156,153,0
156,165,0
156,166,0
157,8,0
157,17,0
157,22,0
157,35,0
157,40,0
157,43,0
157,46,0
157,70,0
157,81,0
157,82,0
157,83,0
157,89,0
157,106,0
157,126,0
157,130,0
157,131,0
157,142,0
157,156,0
157,163,0
157,172,0
158,3,0
158,8,0
158,19,0
158,21,0
158,23,0
158,32,0
158,56,0
158,81,0
158,85,0
158,87,0
158,89,0
158,94,0
158,109,0
158,111,0
158,133,0
158,142,0
158,152,0
158,155,0
159,4,0
159,34,0
159,52,0
159,63,0
159,66,0
159,98,0
159,105,0
159,112,0
159,122,0
159,144,0
159,152,0
159,157,0
160,2,0
160,28,0
160,34,0
160,35,0
160,44,0
160,54,1
160,70,0
160,71,0
160,76,0
160,87,0
160,89,0
160,95,0
160,106,0
160,109,0
160,123,0
160,132,0
160,133,0
160,149,0
160,160,0
160,173,0
161,1,0
161,2,0
161,26,0
161,30,0
161,37,0
161,45,0
161,49,0
161,53,0
161,70,0
161,77,0
161,84,0
161,85,0
161,97,0
161,104,0
161,107,0
161,110,0
161,111,0
161,116,0
161,134,0
161,136,0
161,142,0
161,144,0
161,173,0
162,12,0
162,13,0
162,20,0
162,21,0
162,24,0
162,31,0
162,34,0
162,49,0
162,52,1
162,59,0
162,65,0
162,71,0
162,84,0
162,91,0
162,95,0
162,103,0
162,106,0
162,118,0
162,141,0
162,156,0
162,158,0
162,161,0
162,162,0
163,3,0
163,20,0
163,48,0
163,49,0
163,54,0
163,66,0
163,71,0
163,103,0
163,109,0
163,115,0
163,117,0
163,119,0
163,120,0
163,144,0
163,149,0
163,162,0
163,166,0
163,172,0
164,6,0
164,14,0
164,17,0
164,18,0
164,25,0
164,26,0
164,33,0
164,46,0
164,65,0
164,75,0
164,90,0
164,96,0
164,98,0
164,110,0
164,119,0
164,125,1
164,127,0
164,134,0
164,135,0
164,137,0
164,141,0
164,153,0
164,156,0
164,160,0
164,162,0
164,166,0
164,172,0
165,39,0
165,45,0
165,107,0
165,119,0
165,141,0
165,156,0
165,157,0
165,159,0
165,160,0
165,162,0
165,164,0
165,170,0
165,173,0
166,15,0
166,24,0
166,25,0
166,45,0
166,64,0
166,70,0
166,73,0
166,94,0
166,130,1
166,131,0
166,133,0
166,139,0
166,141,0
166,157,0
166,172,0
167,2,0
167,8,0
167,21,0
167,45,0
167,49,0
167,56,0
167,71,0
167,77,0
167,80,0
167,89,0
167,103,0
167,105,0
167,110,0
167,121,0
167,143,0
167,145,0
167,157,0
168,13,0
168,45,0
168,46,0
168,59,0
168,77,0
168,86,0
168,96,0
168,102,0
168,109,0
168,117,0
168,126,0
168,128,0
168,131,0
168,140,0
168,141,0
168,147,0
168,151,0
168,153,0
168,155,0
168,166,0
168,171,0
169,6,0
169,36,0
169,41,0
169,46,0
169,58,0
169,79,0
169,81,0
169,98,0
169,99,0
169,110,0
169,118,0
169,123,0
169,133,0
169,143,0
169,147,0
169,149,0
169,167,0
170,6,0
170,7,0
170,15,0
170,25,0
170,34,0
170,43,0
170,44,0
170,45,0
170,66,0
170,67,0
170,72,0
170,73,0
170,80,0
170,98,0
170,102,1
170,116,0
170,121,0
170,123,0
170,130,0
170,132,0
170,153,0
170,161,0
171,0,0
171,9,0
171,12,0
171,17,0
171,35,0
171,45,0
171,48,0
171,64,0
171,66,0
171,83,0
171,90,0
171,93,0
171,100,0
171,101,0
171,105,0
171,110,0
171,112,0
171,114,0
171,120,0
171,121,0
171,122,0
171,163,0
172,32,0
172,42,0
172,44,0
172,46,0
172,65,0
172,80,0
172,89,0
172,91,0
172,106,0
172,139,0
172,140,0
172,143,0
172,144,0
172,146,0
172,166,0
172,172,0
173,3,0
173,5,0
173,8,0
173,11,0
173,13,0
173,17,0
173,36,0
173,42,0
173,47,0
173,48,0
173,49,0
173,50,0
173,58,0
173,59,0
173,65,0
173,71,0
173,74,0
173,83,0
173,92,0
173,94,0
173,128,0
173,129,0
173,153,0
173,159,1
173,171,0
174,17,0
174,26,0
174,37,0
174,40,0
174,41,0
174,43,0
174,50,0
174,56,0
174,63,0
174,66,0
174,68,0
174,75,0
174,100,0
174,101,0
174,112,0
174,115,0
174,130,0
174,135,0
174,139,0
174,155,0
174,160,0
175,7,0
175,15,0
175,18,0
175,20,0
175,43,0
175,54,0
175,58,0
175,63,0
175,64,0
175,77,0
175,127,0
175,128,0
175,132,0
175,140,0
175,141,0
175,148,0
175,154,0
175,163,0
176,0,0
176,1,0
176,3,0
176,11,0
176,19,0
176,46,0
176,49,0
176,51,0
176,57,0
176,64,0
176,73,0
176,80,0
176,90,0
176,100,0
176,106,0
176,112,0
176,113,0
176,137,0
176,151,0
176,157,0
176,158,0
176,163,0
176,167,0
177,12,0
177,17,0
177,25,0
177,31,0
177,54,0
177,63,0
177,64,0
177,70,0
177,71,0
177,76,0
177,88,0
177,107,0
177,114,0
177,126,0
177,129,0
177,132,0
177,144,0
177,172,0
178,1,0
178,5,0
178,11,0
178,17,0
178,32,0
178,38,0
178,49,0
178,66,0
178,90,0
178,93,0
178,115,0
178,124,1
178,131,0
178,137,0
178,142,0
178,146,0
178,147,0
178,165,0
178,171,0
179,0,0
179,17,0
179,19,0
179,22,0
179,26,0
179,41,0
179,53,0
179,59,0
179,73,0
179,74,0
179,76,0
179,78,0
179,79,0
179,84,0
179,86,0
179,106,0
179,111,0
179,116,0
179,123,0
179,125,0
179,154,0
179,157,0
179,158,0
179,171,0
179,172,0
180,5,0
180,7,0
180,8,0
180,12,0
180,17,0
180,22,0
180,47,0
180,57,0
180,59,0
180,67,0
180,72,0
180,77,0
180,78,0
180,88,0
180,100,0
180,132,0
180,135,0
180,136,0
180,144,0
180,167,0
181,4,0
181,14,0
181,21,0
181,23,0
181,33,0
181,46,0
181,50,0
181,52,0
181,69,0
181,76,0
181,84,0
181,106,0
181,108,0
181,113,0
181,130,0
181,144,0
181,148,0
181,160,0
181,162,0
182,1,0
182,6,0
182,39,0
182,45,0
182,47,0
182,54,0
182,59,0
182,74,0
182,116,1
182,122,0
182,124,0
182,136,0
182,143,0
182,144,0
182,151,0
182,153,0
182,154,0
182,161,0
182,167,0
182,168,0
182,171,0
183,1,0
183,7,0
183,15,0
183,36,0
183,66,0
183,69,0
183,72,0
183,73,0
183,74,0
183,91,0
183,92,0
183,96,0
183,100,0
183,103,0
183,114,1
183,118,1
183,127,0
183,144,0
183,150,0
183,160,0
183,169,0
184,25,0
184,32,0
184,38,0
184,45,0
184,64,0
184,76,0
184,86,0
184,89,0
184,115,0
184,122,0
184,128,0
184,131,0
184,135,0
184,144,0
184,148,1
184,150,0
184,152,0
184,153,0
185,6,0
185,36,0
185,53,0
185,54,0
185,63,0
185,69,0
185,90,0
185,95,0
185,101,0
185,111,0
185,112,0
185,114,0
185,130,0
185,132,0
185,134,0
185,142,0
185,149,0
185,155,0
186,8,0
186,9,0
186,13,0
186,29,0
186,32,0
186,42,0
186,46,0
186,64,0
186,67,0
186,71,0
186,79,0
186,107,0
186,111,0
186,115,0
186,139,0
186,143,0
186,145,0
186,153,0
186,163,0
187,3,0
187,8,0
187,21,0
187,36,0
187,41,0
187,63,0
187,67,0
187,68,0
187,89,0
187,96,0
187,99,0
187,103,0
187,112,0
187,115,0
187,117,0
187,141,0
187,142,0
187,143,0
187,151,0
187,164,0
187,171,0
188,28,0
188,35,0
188,49,0
188,75,0
188,76,0
188,92,0
188,95,0
188,103,0
188,105,0
188,147,0
188,149,0
188,159,0
188,168,0
188,171,0
189,7,0
189,14,0
189,30,0
189,41,0
189,50,0
189,68,0
189,81,0
189,93,0
189,99,0
189,105,0
189,130,0
189,139,0
189,140,0
189,147,0
189,157,0
189,168,0
190,1,0
190,4,0
190,11,0
190,19,0
190,21,0
190,29,0
190,33,0
190,34,0
190,44,0
190,57,0
190,59,0
190,68,0
190,71,0
190,76,0
190,77,0
190,83,0
190,89,0
190,93,0
190,103,0
190,107,0
190,120,0
190,122,0
190,142,0
190,144,0
190,147,0
190,160,0
190,171,0
190,172,0
191,0,0
191,5,0
191,12,0
191,19,0
191,21,0
191,40,0
191,71,0
191,87,0
191,94,0
191,97,0
191,131,0
191,132,0
191,135,0
191,139,0
191,148,0
191,156,0
191,157,0
191,172,0
192,21,0
192,39,0
192,54,0
192,60,0
192,91,0
192,98,0
192,104,0
192,105,0
192,109,0
192,118,0
192,134,0
192,141,0
192,149,0
192,158,0
192,162,0
193,3,0
193,17,0
193,18,0
193,20,0
193,28,1
193,29,0
193,34,0
193,36,0
193,67,0
193,73,0
193,87,0
193,91,0
193,95,0
193,112,0
193,114,0
193,135,0
193,141,0
193,169,0
193,172,0
194,9,0
194,18,0
194,26,0
194,27,0
194,30,0
194,44,0
194,47,0
194,48,0
194,51,0
194,73,0
194,81,0
194,89,0
194,91,0
194,101,0
194,106,0
194,112,0
194,122,0
194,125,0
194,127,0
194,138,0
194,149,0
194,155,0
194,164,0
195,13,0
195,16,0
195,22,0
195,34,0
195,44,0
195,55,0
195,81,0
195,88,0
195,90,0
195,97,0
195,99,0
195,133,0
195,144,0
195,145,0
195,153,0
195,155,0
195,157,0
196,1,0
196,13,0
196,26,0
196,28,0
196,36,0
196,56,0
196,67,0
196,69,0
196,70,0
196,73,0
196,84,0
196,113,0
196,125,0
196,143,0
196,144,0
196,148,0
196,149,0
196,158,0
196,172,0
197,4,0
197,27,0
197,33,0
197,37,0
197,47,0
197,50,0
197,73,0
197,89,0
197,90,0
197,93,0
197,103,0
197,105,0
197,116,0
197,117,0
197,124,0
197,130,0
197,131,0
197,132,0
197,147,0
197,152,0
197,167,0
197,169,0
198,30,0
198,49,0
198,50,0
198,57,0
198,81,0
198,84,0
198,91,0
198,97,0
198,104,0
198,109,0
198,122,0
198,124,0
198,127,0
198,129,0
198,144,0
198,145,0
198,147,0
198,151,0
198,152,0
198,170,0
199,0,0
199,7,0
199,10,0
199,15,0
199,18,0
199,33,0
199,54,0
199,57,0
199,78,0
199,79,0
199,96,0
199,106,0
199,108,0
199,126,0
199,131,0
199,132,0
199,147,0
200,3,0
200,12,0
200,13,0
200,24,0
200,29,0
200,38,0
200,42,0
200,47,0
200,54,0
200,65,0
200,83,0
200,97,0
200,103,0
200,107,1
200,108,0
200,109,0
200,116,0
200,124,0
200,145,0
200,148,0
200,153,0
200,158,0
200,160,0
200,163,0
201,5,0
201,13,0
201,20,0
201,33,0
201,50,0
201,55,0
201,61,0
201,71,0
201,92,0
201,101,0
201,112,0
201,114,0
201,118,0
201,131,0
201,139,0
201,142,0
201,150,0
202,4,0
202,7,0
202,23,0
202,41,0
202,46,0
202,68,0
202,70,0
202,99,0
202,106,0
202,113,0
202,119,0
202,131,0
202,133,0
202,134,0
202,141,0
202,143,0
202,145,0
202,146,0
202,151,0
203,11,0
203,20,0
203,26,0
203,32,0
203,36,0
203,37,0
203,44,0
203,46,0
203,52,0
203,55,0
203,67,0
203,81,1
203,87,0
203,94,0
203,134,0
203,149,0
203,164,0
204,13,0
204,53,0
204,59,0
204,60,0
204,79,0
204,100,0
204,115,0
204,117,0
204,119,0
204,126,0
204,131,0
204,143,0
204,146,0
204,149,0
204,154,0
204,156,0
204,160,0
204,163,0
205,8,1
205,15,0
205,23,0
205,28,0
205,35,0
205,67,0
205,69,0
205,76,0
205,78,0
205,81,0
205,83,0
205,91,0
205,92,0
205,104,0
205,116,0
205,119,0
205,132,0
205,140,0
205,150,0
205,152,0
205,156,0
205,173,0
206,13,0
206,16,0
206,29,0
206,45,0
206,47,0
206,79,0
206,93,0
206,103,0
206,107,0
206,108,0
206,111,0
206,112,0
206,147,0
206,152,0
207,6,0
207,12,0
207,18,0
207,34,0
207,39,0
207,45,0
207,69,0
207,75,0
207,84,0
207,92,0
207,111,0
207,116,0
207,122,0
207,130,0
207,134,0
207,137,0
207,139,0
207,156,0
207,167,0
208,17,0
208,46,1
208,48,1
208,53,0
208,67,0
208,72,0
208,80,0
208,99,0
208,105,0
208,118,0
208,122,0
208,126,0
208,127,0
208,128,0
208,134,0
208,149,0
208,164,0
209,9,0
209,19,0
209,27,0
209,30,0
209,32,0
209,40,0
209,50,0
209,65,0
209,73,0
209,94,0
209,101,0
209,106,0
209,114,0
209,118,0
209,123,0
209,124,0
209,132,0
209,134,0
209,141,1
209,142,0
209,147,0
209,158,0
209,169,0
210,18,0
210,23,0
210,24,0
210,30,0
210,35,0
210,44,0
210,52,0
210,68,0
210,82,0
210,88,0
210,101,0
210,105,0
210,119,0
210,120,0
210,124,0
210,148,0
210,155,0
210,156,0
210,159,0
211,3,0
211,8,0
211,14,0
211,29,0
211,42,0
211,65,0
211,66,0
211,67,0
211,68,0
211,76,0
211,81,0
211,87,0
211,92,0
211,98,0
211,114,0
211,115,0
211,147,0
211,153,0
211,159,1
211,172,0
212,3,0
212,15,0
212,34,0
212,62,0
212,66,0
212,97,1
212,106,0
212,126,0
212,131,0
212,148,0
212,163,0
212,169,0
212,170,0
213,8,0
213,12,0
213,13,0
213,16,0
213,19,0
213,27,0
213,35,0
213,49,0
213,57,0
213,62,0
213,70,0
213,72,0
213,75,0
213,78,0
213,80,0
213,92,0
213,100,0
213,111,0
213,115,0
213,119,0
213,137,0
213,146,0
213,151,0
213,156,0
213,166,0
213,167,0
214,4,0
214,11,0
214,22,0
214,23,0
214,46,0
214,52,0
214,53,0
214,57,0
214,71,0
214,87,0
214,90,0
214,94,0
214,103,0
214,116,0
214,131,0
214,140,0
214,141,0
214,145,0
214,164,0
215,1,0
215,17,0
215,20,0
215,25,1
215,43,0
215,55,0
215,60,0
215,64,0
215,65,0
215,98,0
215,103,0
215,110,0
215,112,0
215,121,0
215,136,0
215,138,0
215,160,0
215,166,0
216,0,0
216,27,0
216,36,0
216,60,0
216,69,0
216,72,0
216,110,0
216,138,0
216,147,0
216,159,0
216,162,0
216,170,0
217,0,0
217,4,0
217,10,0
217,20,0
217,59,0
217,64,0
217,70,0
217,73,0
217,82,0
217,83,0
217,95,0
217,107,0
217,116,0
217,128,0
217,137,0
217,142,0
217,155,0
217,168,0
218,2,0
218,3,0
218,24,0
218,25,0
218,40,0
218,43,0
218,47,0
218,50,0
218,58,0
218,71,0
218,72,0
218,79,0
218,96,0
218,98,0
218,99,0
218,105,0
218,125,0
218,130,0
218,136,0
218,138,0
218,150,0
218,165,0
218,172,0
219,0,0
219,1,0
219,6,0
219,15,0
219,16,0
219,21,0
219,29,0
219,30,0
219,33,0
219,44,0
219,49,0
219,65,0
219,71,0
219,72,0
219,82,0
219,91,0
219,92,0
219,103,0
219,121,0
219,135,0
219,142,0
219,146,0
219,148,0
219,153,0
219,155,0
219,162,0
220,4,0
220,12,0
220,13,0
220,17,0
220,25,0
220,29,0
220,33,0
220,40,0
220,41,0
220,42,0
220,47,0
220,57,0
220,62,0
220,63,0
220,70,0
220,71,0
220,77,0
220,85,0
220,93,0
220,107,0
220,117,0
220,118,0
220,122,0
220,125,0
220,130,0
220,136,0
220,152,0
220,153,1
220,158,0
220,171,0
220,172,0
221,2,0
221,5,0
221,11,0
221,30,0
221,34,0
221,65,0
221,67,0
221,71,0
221,74,0
221,88,0
221,98,0
221,123,0
221,125,0
221,136,0
221,144,0
221,150,0
221,169,0
222,7,0
222,10,0
222,19,0
222,25,0
222,49,0
222,50,0
222,71,0
222,75,0
222,88,0
222,107,0
222,113,0
222,132,0
222,141,0
222,149,0
222,152,1
222,157,0
