UC,CC,Labels
90,113,0
90,115,0
90,118,0
90,123,0
90,132,0
90,133,0
90,146,0
90,154,0
90,156,0
90,169,0
90,177,0
90,179,0
90,182,1
90,185,0
90,190,0
90,195,0
90,207,0
90,209,0
90,214,0
90,219,0
90,221,0
90,233,0
90,235,0
90,244,0
90,252,0
90,253,0
90,264,0
90,275,0
90,304,0
90,309,0
90,334,0
90,336,0
90,340,0
90,347,0
90,351,0
90,354,0
90,361,0
90,376,0
90,378,0
90,400,0
90,402,0
90,409,0
90,415,0
90,420,0
90,428,0
90,440,0
90,443,0
90,459,0
90,470,0
90,475,0
90,478,0
90,485,0
90,486,0
90,492,0
90,493,0
90,499,0
90,502,0
90,519,0
90,531,0
90,536,0
90,540,0
90,550,0
90,557,0
90,577,0
90,584,0
90,602,0
90,606,0
90,610,0
90,617,0
90,622,0
90,629,0
90,633,0
90,651,0
90,653,0
90,655,0
90,682,0
90,687,0
90,694,0
90,700,0
90,703,0
90,721,0
90,728,0
90,737,0
90,741,0
90,755,0
90,757,0
90,774,0
90,779,0
90,781,0
90,786,0
90,792,0
90,805,0
90,807,0
90,812,0
90,819,0
90,823,0
90,852,0
90,855,0
90,864,0
90,870,0
90,884,0
90,893,0
90,897,0
90,916,0
90,920,0
90,927,0
90,936,0
90,938,0
90,970,0
90,976,0
90,985,0
90,986,0
90,995,0
90,1003,0
90,1010,0
91,1,0
91,4,0
91,8,1
91,9,1
91,10,0
91,17,0
91,21,0
91,23,0
91,32,0
91,52,0
91,53,0
91,82,0
91,83,0
91,103,0
91,108,0
91,111,0
91,117,0
91,120,0
91,122,0
91,126,0
91,131,0
91,146,0
91,151,0
91,153,0
91,158,0
91,170,0
91,175,0
91,186,0
91,187,0
91,193,0
91,197,0
91,200,0
91,224,0
91,233,0
91,241,0
91,242,0
91,250,0
91,251,0
91,252,0
91,258,0
91,259,0
91,272,0
91,304,0
91,307,0
91,310,0
91,320,0
91,327,0
91,352,0
91,354,0
91,356,0
91,376,0
91,382,0
91,389,0
91,393,0
91,400,0
91,409,0
91,428,0
91,442,0
91,444,0
91,463,0
91,464,0
91,486,0
91,498,0
91,505,0
91,517,0
91,525,0
91,528,0
91,533,0
91,539,0
91,564,0
91,586,0
91,595,0
91,608,0
91,619,0
91,623,0
91,628,0
91,632,0
91,634,0
91,641,0
91,646,0
91,650,0
91,665,0
91,677,0
91,689,0
91,719,0
91,721,0
91,746,0
91,761,0
91,766,0
91,769,0
91,772,0
91,781,0
91,803,0
91,806,0
91,809,0
91,816,0
91,818,0
91,826,0
91,841,0
91,850,0
91,860,0
91,878,0
91,885,0
91,891,0
91,895,0
91,896,0
91,897,0
91,901,0
91,907,0
91,915,0
91,923,0
91,926,0
91,927,0
91,934,0
91,943,0
91,964,0
91,970,0
91,994,0
91,999,0
91,1012,0
92,1,0
92,3,0
92,7,0
92,24,0
92,45,0
92,46,0
92,62,0
92,82,0
92,83,0
92,87,0
92,91,0
92,112,0
92,117,0
92,126,0
92,131,0
92,152,0
92,159,0
92,160,0
92,167,0
92,168,0
92,175,0
92,176,0
92,177,0
92,190,0
92,209,0
92,213,0
92,234,0
92,235,0
92,236,0
92,237,0
92,249,0
92,252,0
92,260,0
92,270,0
92,271,0
92,274,0
92,277,0
92,279,0
92,289,0
92,294,0
92,297,0
92,306,0
92,311,0
92,316,0
92,325,0
92,350,0
92,351,0
92,355,0
92,359,0
92,361,0
92,376,0
92,401,0
92,408,0
92,411,0
92,413,0
92,416,0
92,423,0
92,428,0
92,434,0
92,435,0
92,439,0
92,442,0
92,470,0
92,476,0
92,490,0
92,498,0
92,501,0
92,502,0
92,516,0
92,517,0
92,519,0
92,535,0
92,558,0
92,565,0
92,572,0
92,594,0
92,597,0
92,636,0
92,639,0
92,651,0
92,656,0
92,663,0
92,673,0
92,674,0
92,687,0
92,690,0
92,695,0
92,697,0
92,701,0
92,705,0
92,706,0
92,736,1
92,738,0
92,744,0
92,747,0
92,757,0
92,764,0
92,771,0
92,778,0
92,780,0
92,787,0
92,789,0
92,806,0
92,827,0
92,828,0
92,831,0
92,860,0
92,880,0
92,889,0
92,893,0
92,897,0
92,899,0
92,903,0
92,914,0
92,916,0
92,936,0
92,945,0
92,954,0
92,958,0
92,963,0
92,981,0
92,987,0
92,993,0
92,995,0
92,997,0
92,998,0
92,1013,0
92,1015,0
92,1017,0
93,6,0
93,9,0
93,26,0
93,46,0
93,50,0
93,84,0
93,89,0
93,109,0
93,116,0
93,121,0
93,137,0
93,142,0
93,146,0
93,148,0
93,167,0
93,170,0
93,186,0
93,214,0
93,225,0
93,226,0
93,227,0
93,262,0
93,275,0
93,281,0
93,286,0
93,294,0
93,311,0
93,312,0
93,317,0
93,319,0
93,339,0
93,340,0
93,348,0
93,355,0
93,376,0
93,381,0
93,386,0
93,392,0
93,408,0
93,412,0
93,417,0
93,418,0
93,437,0
93,439,0
93,449,0
93,460,0
93,461,0
93,465,0
93,480,0
93,492,0
93,498,0
93,508,0
93,509,0
93,511,0
93,528,0
93,536,0
93,545,0
93,570,0
93,573,0
93,574,0
93,578,0
93,583,0
93,586,0
93,587,0
93,591,0
93,599,0
93,621,0
93,645,0
93,647,0
93,649,0
93,667,0
93,698,0
93,699,0
93,703,0
93,707,0
93,712,0
93,715,0
93,724,0
93,727,0
93,736,0
93,739,0
93,751,0
93,763,0
93,768,0
93,770,0
93,778,0
93,785,0
93,796,0
93,799,0
93,844,0
93,846,0
93,847,0
93,851,0
93,852,0
93,858,0
93,863,0
93,864,0
93,871,0
93,872,0
93,900,0
93,905,0
93,929,0
93,931,0
93,946,0
93,968,0
93,978,0
93,985,0
93,986,0
93,995,0
93,998,0
93,1002,0
93,1009,0
93,1015,0
94,3,0
94,13,0
94,19,0
94,27,0
94,30,0
94,40,0
94,42,0
94,85,0
94,97,0
94,99,0
94,103,0
94,108,0
94,110,0
94,111,0
94,119,0
94,130,0
94,132,0
94,134,0
94,143,0
94,145,0
94,184,0
94,185,0
94,188,0
94,193,0
94,238,0
94,248,0
94,254,0
94,256,0
94,257,0
94,259,0
94,266,0
94,271,0
94,275,0
94,282,0
94,285,0
94,302,0
94,309,0
94,318,0
94,319,0
94,326,0
94,340,0
94,357,0
94,362,0
94,364,0
94,370,0
94,372,0
94,375,0
94,377,0
94,379,0
94,381,0
94,382,0
94,390,0
94,397,0
94,401,0
94,403,0
94,411,0
94,415,0
94,419,0
94,423,0
94,430,0
94,438,0
94,441,0
94,442,0
94,452,0
94,453,0
94,462,0
94,465,0
94,468,0
94,470,0
94,477,0
94,482,0
94,487,0
94,504,0
94,506,0
94,512,0
94,515,0
94,527,0
94,534,0
94,548,0
94,552,0
94,553,0
94,582,0
94,601,0
94,605,0
94,608,0
94,609,0
94,616,0
94,626,0
94,628,0
94,637,0
94,645,0
94,651,0
94,663,0
94,679,0
94,686,0
94,693,0
94,694,0
94,695,0
94,702,0
94,705,0
94,709,0
94,718,0
94,731,0
94,732,0
94,734,0
94,735,0
94,740,0
94,741,0
94,743,0
94,759,0
94,766,0
94,779,0
94,783,0
94,809,0
94,853,0
94,859,0
94,860,0
94,862,0
94,870,0
94,891,0
94,892,0
94,893,0
94,901,0
94,910,0
94,916,0
94,920,0
94,922,0
94,934,0
94,960,0
94,961,0
94,966,0
94,970,0
94,978,0
94,980,0
94,983,0
94,985,0
94,1000,0
94,1009,0
95,12,0
95,17,0
95,23,0
95,28,0
95,29,0
95,30,0
95,32,0
95,53,0
95,61,0
95,75,0
95,77,0
95,88,0
95,91,0
95,102,0
95,105,0
95,146,0
95,154,0
95,155,0
95,173,0
95,190,0
95,199,0
95,202,1
95,205,0
95,210,0
95,216,0
95,222,0
95,229,0
95,234,0
95,236,0
95,242,0
95,249,0
95,252,0
95,255,0
95,264,0
95,281,0
95,283,0
95,311,0
95,320,0
95,327,0
95,331,0
95,357,0
95,358,0
95,389,0
95,390,0
95,407,0
95,422,0
95,429,0
95,444,0
95,453,0
95,464,0
95,466,0
95,468,0
95,470,0
95,483,0
95,491,0
95,507,0
95,517,0
95,520,0
95,525,0
95,534,0
95,542,0
95,547,1
95,562,0
95,567,0
95,569,0
95,573,0
95,579,0
95,584,0
95,594,0
95,613,0
95,622,0
95,627,0
95,635,0
95,636,0
95,648,0
95,660,0
95,668,0
95,669,0
95,675,0
95,699,0
95,715,0
95,718,0
95,720,0
95,745,0
95,764,0
95,765,0
95,803,0
95,816,0
95,819,0
95,827,0
95,832,0
95,850,0
95,872,0
95,875,0
95,888,0
95,908,0
95,914,0
95,916,0
95,918,0
95,919,0
95,920,0
95,927,0
95,928,0
95,955,0
95,956,0
95,966,0
95,976,0
95,982,0
95,998,0
95,1004,0
95,1019,0
96,0,0
96,4,0
96,8,0
96,19,0
96,32,0
96,37,0
96,41,0
96,44,0
96,54,0
96,91,0
96,92,0
96,94,0
96,96,0
96,107,0
96,118,0
96,123,0
96,124,0
96,136,0
96,140,0
96,141,0
96,142,0
96,154,0
96,157,0
96,161,0
96,167,0
96,185,0
96,187,0
96,197,0
96,211,0
96,229,0
96,235,0
96,247,0
96,255,0
96,268,0
96,274,0
96,279,0
96,281,0
96,282,0
96,284,0
96,300,0
96,309,0
96,328,0
96,334,0
96,349,0
96,377,0
96,384,0
96,386,0
96,387,0
96,391,0
96,434,0
96,437,0
96,449,0
96,474,0
96,500,0
96,501,0
96,506,0
96,512,0
96,514,0
96,520,0
96,525,0
96,538,0
96,558,0
96,561,0
96,564,0
96,571,0
96,588,0
96,603,0
96,608,0
96,622,0
96,640,0
96,644,0
96,648,0
96,652,0
96,656,0
96,657,0
96,672,0
96,674,0
96,679,0
96,687,0
96,691,0
96,697,0
96,706,0
96,707,0
96,715,0
96,717,0
96,720,0
96,735,0
96,762,0
96,774,0
96,796,0
96,801,0
96,815,0
96,821,0
96,827,0
96,838,0
96,842,0
96,854,0
96,863,0
96,879,0
96,901,0
96,903,0
96,904,0
96,916,0
96,926,0
96,931,0
96,938,0
96,941,0
96,962,0
96,963,0
96,970,0
96,977,0
96,978,0
96,979,0
96,980,0
96,981,0
96,992,0
96,997,0
96,1017,0
96,1021,0
97,5,0
97,24,0
97,37,0
97,44,0
97,45,0
97,52,0
97,59,0
97,66,0
97,79,0
97,82,0
97,134,0
97,146,0
97,171,0
97,192,0
97,194,0
97,215,0
97,219,0
97,241,0
97,245,0
97,247,0
97,248,0
97,257,0
97,258,0
97,261,0
97,275,0
97,293,0
97,303,0
97,312,0
97,317,0
97,325,0
97,333,0
97,343,0
97,351,0
97,352,0
97,364,0
97,378,0
97,379,0
97,385,0
97,402,0
97,409,0
97,413,0
97,431,0
97,453,0
97,458,0
97,460,0
97,468,0
97,473,0
97,477,0
97,484,0
97,493,0
97,501,0
97,504,0
97,513,0
97,530,0
97,535,0
97,542,0
97,548,0
97,556,0
97,557,0
97,561,0
97,563,0
97,565,0
97,575,0
97,578,0
97,579,0
97,607,0
97,618,0
97,631,0
97,658,0
97,660,0
97,666,0
97,687,0
97,688,0
97,691,0
97,701,0
97,714,0
97,729,0
97,731,0
97,758,0
97,761,0
97,762,0
97,767,0
97,780,0
97,781,0
97,785,0
97,795,0
97,809,0
97,831,0
97,839,0
97,845,0
97,854,0
97,876,0
97,883,0
97,885,0
97,899,0
97,901,0
97,910,0
97,922,0
97,985,0
97,990,0
97,991,0
97,994,0
97,997,0
98,3,0
98,4,0
98,5,0
98,7,0
98,8,0
98,20,0
98,22,0
98,40,0
98,43,0
98,44,0
98,55,0
98,56,0
98,79,0
98,88,0
98,100,0
98,109,0
98,123,0
98,126,0
98,128,0
98,144,0
98,154,0
98,183,0
98,192,0
98,196,0
98,199,0
98,201,0
98,215,0
98,216,0
98,219,0
98,224,0
98,226,0
98,227,0
98,243,0
98,245,0
98,246,0
98,255,0
98,256,0
98,263,0
98,270,0
98,279,0
98,282,0
98,302,0
98,310,0
98,313,0
98,319,0
98,328,0
98,343,0
98,345,0
98,356,0
98,391,0
98,411,0
98,421,0
98,433,0
98,442,0
98,445,0
98,455,0
98,463,0
98,466,0
98,468,0
98,475,0
98,482,0
98,488,0
98,491,0
98,494,0
98,497,0
98,501,0
98,504,0
98,505,0
98,509,0
98,549,0
98,553,0
98,554,0
98,564,0
98,566,0
98,605,0
98,606,0
98,616,0
98,619,0
98,621,0
98,625,0
98,628,0
98,636,0
98,637,0
98,656,0
98,664,0
98,670,0
98,699,0
98,704,0
98,707,0
98,724,0
98,732,0
98,733,0
98,734,0
98,746,0
98,756,0
98,760,0
98,767,0
98,775,0
98,777,0
98,782,0
98,787,0
98,793,0
98,795,0
98,805,0
98,811,0
98,819,0
98,831,0
98,834,0
98,835,0
98,840,0
98,848,0
98,867,0
98,875,0
98,881,0
98,888,0
98,894,0
98,901,0
98,913,0
98,916,0
98,920,0
98,934,0
98,939,0
98,952,0
98,963,0
98,976,0
98,981,0
98,983,0
98,992,0
98,999,0
98,1015,0
99,2,0
99,12,0
99,27,0
99,28,0
99,30,0
99,45,0
99,53,0
99,59,0
99,67,0
99,79,0
99,88,0
99,89,0
99,90,0
99,111,0
99,112,0
99,120,0
99,123,0
99,124,0
99,129,0
99,142,0
99,147,0
99,150,0
99,158,0
99,167,0
99,169,0
99,173,0
99,188,0
99,202,0
99,212,0
99,219,0
99,221,0
99,229,0
99,231,0
99,232,0
99,245,0
99,259,0
99,263,0
99,264,0
99,265,0
99,281,0
99,287,0
99,290,0
99,295,0
99,307,0
99,319,0
99,323,0
99,329,0
99,330,0
99,351,0
99,360,0
99,366,0
99,367,0
99,368,0
99,369,0
99,373,0
99,376,0
99,389,0
99,403,0
99,414,0
99,420,0
99,437,0
99,439,0
99,444,0
99,450,0
99,457,0
99,462,0
99,469,0
99,478,0
99,481,0
99,501,0
99,502,0
99,507,0
99,509,0
99,533,0
99,545,0
99,550,0
99,561,0
99,578,0
99,582,0
99,583,0
99,585,0
99,586,0
99,610,0
99,618,0
99,626,0
99,634,0
99,648,0
99,670,0
99,692,0
99,694,0
99,699,0
99,702,0
99,703,0
99,704,0
99,734,0
99,737,0
99,741,0
99,748,0
99,759,0
99,761,0
99,781,0
99,796,0
99,806,0
99,807,0
99,812,0
99,834,0
99,836,0
99,906,0
99,924,0
99,932,0
99,939,0
99,945,0
99,955,0
99,965,0
99,984,0
99,1011,0
99,1014,0
99,1019,0
100,3,0
100,24,0
100,25,0
100,28,0
100,41,0
100,53,0
100,54,0
100,55,0
100,56,0
100,91,0
100,93,0
100,112,0
100,123,0
100,131,0
100,134,0
100,149,0
100,164,0
100,184,0
100,189,0
100,202,0
100,203,0
100,204,0
100,211,0
100,212,0
100,215,0
100,217,0
100,225,0
100,226,0
100,233,0
100,240,0
100,277,0
100,283,0
100,319,0
100,347,0
100,348,0
100,365,0
100,370,0
100,388,0
100,406,0
100,410,0
100,425,0
100,457,0
100,458,0
100,463,0
100,482,0
100,486,0
100,493,0
100,500,0
100,506,0
100,527,0
100,537,0
100,552,0
100,559,0
100,563,0
100,579,0
100,585,0
100,588,0
100,592,0
100,601,0
100,606,0
100,629,0
100,653,0
100,659,0
100,665,0
100,673,0
100,678,0
100,689,0
100,701,0
100,710,0
100,724,0
100,725,0
100,739,0
100,749,0
100,765,0
100,769,0
100,778,0
100,787,0
100,788,0
100,789,0
100,790,0
100,804,0
100,810,0
100,813,0
100,829,0
100,832,0
100,835,0
100,838,0
100,842,0
100,851,0
100,855,0
100,857,0
100,879,0
100,883,0
100,891,0
100,910,0
100,914,0
100,917,0
100,921,0
100,943,0
100,946,0
100,971,0
100,976,0
100,997,0
100,1004,0
100,1006,0
100,1010,0
101,2,0
101,7,0
101,8,0
101,11,0
101,12,0
101,36,0
101,40,0
101,56,0
101,62,0
101,65,0
101,82,0
101,95,0
101,103,0
101,120,0
101,121,0
101,127,0
101,129,0
101,132,0
101,143,0
101,146,0
101,156,0
101,161,0
101,187,0
101,200,0
101,214,0
101,223,0
101,239,0
101,243,0
101,247,0
101,251,0
101,258,0
101,266,0
101,267,0
101,285,0
101,299,0
101,300,0
101,323,0
101,343,0
101,344,0
101,356,0
101,368,0
101,377,0
101,381,0
101,400,0
101,407,0
101,412,0
101,421,0
101,434,0
101,439,0
101,441,0
101,448,0
101,451,0
101,457,0
101,459,0
101,516,0
101,524,0
101,534,0
101,541,0
101,545,0
101,551,0
101,557,0
101,571,0
101,573,0
101,592,0
101,602,0
101,604,0
101,610,0
101,626,0
101,637,0
101,645,0
101,650,0
101,669,0
101,673,0
101,678,0
101,681,0
101,686,0
101,698,0
101,703,0
101,707,0
101,716,0
101,729,0
101,739,0
101,740,0
101,743,0
101,755,0
101,763,0
101,789,0
101,793,0
101,794,0
101,801,0
101,803,0
101,805,0
101,807,0
101,809,0
101,841,0
101,851,0
101,856,0
101,873,0
101,876,0
101,881,0
101,888,0
101,904,0
101,911,0
101,922,0
101,923,0
101,935,0
101,944,0
101,956,0
101,958,0
101,959,0
101,960,0
101,968,0
101,987,0
101,995,0
101,1006,0
101,1015,0
101,1018,0
101,1020,0
102,0,0
102,1,0
102,17,0
102,18,0
102,30,0
102,42,0
102,44,0
102,52,0
102,59,0
102,83,0
102,90,0
102,100,0
102,112,0
102,113,0
102,114,0
102,117,0
102,120,0
102,123,0
102,130,0
102,149,0
102,152,0
102,157,0
102,166,0
102,184,0
102,187,0
102,193,0
102,196,0
102,227,0
102,236,0
102,237,0
102,245,0
102,259,0
102,269,0
102,272,0
102,283,0
102,323,0
102,336,0
102,338,0
102,364,0
102,367,0
102,368,0
102,377,0
102,382,0
102,384,0
102,393,0
102,399,0
102,401,0
102,409,0
102,414,0
102,415,0
102,420,0
102,428,0
102,438,0
102,473,0
102,489,0
102,494,0
102,524,0
102,530,0
102,545,0
102,552,0
102,556,0
102,580,0
102,601,0
102,611,0
102,615,0
102,617,0
102,622,0
102,626,0
102,627,0
102,628,0
102,631,0
102,634,0
102,646,0
102,649,0
102,655,0
102,660,0
102,674,0
102,680,0
102,685,0
102,690,0
102,711,0
102,748,0
102,762,0
102,766,0
102,779,0
102,781,0
102,785,0
102,789,0
102,793,0
102,796,0
102,801,0
102,830,0
102,837,0
102,839,0
102,848,0
102,876,0
102,877,0
102,879,0
102,883,0
102,895,0
102,903,0
102,907,0
102,924,0
102,935,0
102,959,0
102,968,0
102,980,0
102,987,0
102,988,0
102,1002,0
102,1016,0
102,1019,0
103,2,0
103,4,0
103,7,1
103,20,0
103,28,0
103,41,0
103,43,0
103,48,0
103,67,0
103,76,0
103,85,0
103,86,0
103,94,0
103,96,0
103,103,0
103,108,0
103,118,0
103,126,0
103,137,0
103,153,0
103,173,0
103,181,0
103,198,0
103,236,0
103,240,0
103,243,0
103,253,0
103,263,0
103,268,0
103,270,0
103,275,0
103,282,0
103,290,0
103,318,0
103,319,0
103,335,0
103,346,0
103,358,0
103,363,0
103,367,0
103,377,0
103,378,0
103,403,0
103,409,0
103,421,0
103,430,0
103,448,0
103,453,0
103,455,0
103,465,0
103,500,0
103,508,0
103,514,0
103,527,0
103,545,0
103,548,0
103,572,0
103,576,0
103,577,0
103,589,0
103,590,0
103,610,0
103,616,0
103,624,0
103,626,0
103,629,0
103,634,0
103,637,0
103,654,0
103,655,0
103,659,0
103,665,0
103,678,0
103,691,0
103,696,0
103,698,0
103,708,0
103,709,0
103,711,0
103,714,0
103,717,0
103,718,0
103,721,0
103,747,0
103,767,0
103,779,0
103,793,0
103,807,0
103,816,0
103,818,0
103,840,0
103,841,0
103,848,0
103,858,0
103,870,0
103,887,0
103,902,0
103,904,0
103,913,0
103,932,0
103,934,0
103,942,0
103,950,0
103,975,0
103,980,0
103,984,0
103,988,0
103,990,0
103,1009,0
103,1011,0
104,4,0
104,11,0
104,22,0
104,25,0
104,27,0
104,35,0
104,44,0
104,64,0
104,67,0
104,69,0
104,73,0
104,81,0
104,85,0
104,100,0
104,107,0
104,118,0
104,132,0
104,135,0
104,153,0
104,164,0
104,165,0
104,170,0
104,179,0
104,184,0
104,189,0
104,196,0
104,198,0
104,216,0
104,246,0
104,250,0
104,261,0
104,327,0
104,328,0
104,345,0
104,346,0
104,349,0
104,362,0
104,367,0
104,378,0
104,407,0
104,418,0
104,434,0
104,437,0
104,442,0
104,450,0
104,457,0
104,466,0
104,490,0
104,493,0
104,496,0
104,511,0
104,514,0
104,518,0
104,525,0
104,526,0
104,535,0
104,536,0
104,537,0
104,540,0
104,545,0
104,554,0
104,558,0
104,574,0
104,580,0
104,590,0
104,595,0
104,596,0
104,597,0
104,606,0
104,613,0
104,641,0
104,652,0
104,664,0
104,672,0
104,675,0
104,687,0
104,777,0
104,791,0
104,797,0
104,815,0
104,819,0
104,823,0
104,824,0
104,827,0
104,833,0
104,846,1
104,853,0
104,862,0
104,864,0
104,865,0
104,887,0
104,898,0
104,906,0
104,925,0
104,940,0
104,973,0
104,989,0
104,995,0
104,999,0
104,1002,0
104,1010,0
105,1,0
105,3,0
105,27,0
105,35,0
105,40,0
105,45,0
105,105,0
105,110,0
105,125,0
105,127,0
105,138,0
105,140,0
105,166,0
105,168,0
105,179,0
105,212,0
105,214,0
105,219,0
105,223,0
105,226,0
105,242,0
105,249,0
105,255,0
105,261,0
105,262,0
105,265,0
105,266,0
105,275,0
105,288,0
105,291,0
105,292,0
105,294,0
105,296,0
105,308,0
105,313,0
105,314,0
105,316,0
105,335,0
105,352,0
105,359,0
105,369,0
105,387,0
105,392,0
105,425,0
105,429,0
105,450,0
105,482,0
105,493,0
105,495,0
105,507,0
105,509,0
105,515,0
105,519,0
105,521,0
105,528,0
105,541,0
105,562,0
105,567,0
105,580,0
105,582,0
105,591,0
105,604,0
105,610,0
105,620,0
105,621,0
105,627,0
105,631,0
105,645,0
105,661,0
105,673,0
105,680,0
105,711,0
105,712,0
105,717,0
105,727,0
105,730,0
105,732,0
105,736,0
105,743,0
105,777,0
105,786,0
105,802,0
105,812,0
105,836,0
105,852,0
105,870,0
105,874,0
105,879,0
105,898,0
105,936,0
105,939,0
105,945,0
105,948,0
105,950,0
105,956,0
105,957,0
105,959,0
105,967,0
105,968,0
105,982,0
105,987,0
105,999,0
105,1009,0
106,2,0
106,6,0
106,11,0
106,17,0
106,35,0
106,42,0
106,44,0
106,55,0
106,56,0
106,61,0
106,65,0
106,83,0
106,89,0
106,114,0
106,116,0
106,136,0
106,137,0
106,138,0
106,144,0
106,164,0
106,175,0
106,176,0
106,178,0
106,181,0
106,183,0
106,186,0
106,198,0
106,206,0
106,217,0
106,221,0
106,225,0
106,228,0
106,229,0
106,246,0
106,276,0
106,283,0
106,291,0
106,293,0
106,294,0
106,305,0
106,321,0
106,330,0
106,331,0
106,343,0
106,355,0
106,364,0
106,366,0
106,367,0
106,377,0
106,378,0
106,379,0
106,384,0
106,386,0
106,388,0
106,397,0
106,404,0
106,409,0
106,412,0
106,416,0
106,448,0
106,457,0
106,459,0
106,461,0
106,476,0
106,482,0
106,491,0
106,507,0
106,544,0
106,546,0
106,556,0
106,564,0
106,574,0
106,578,0
106,589,0
106,592,0
106,597,0
106,607,0
106,619,0
106,622,0
106,626,0
106,631,0
106,642,0
106,674,0
106,694,0
106,701,0
106,706,0
106,751,0
106,754,0
106,769,0
106,775,0
106,779,0
106,785,0
106,799,0
106,801,0
106,804,0
106,825,0
106,830,0
106,831,0
106,844,0
106,857,0
106,858,0
106,859,0
106,865,0
106,889,0
106,890,0
106,896,0
106,906,0
106,921,0
106,923,0
106,931,0
106,934,0
106,942,0
106,947,0
106,949,0
106,955,0
106,983,0
106,985,0
106,987,0
106,992,0
106,1009,0
107,8,0
107,11,0
107,25,0
107,28,0
107,45,0
107,58,0
107,59,0
107,66,0
107,70,0
107,78,0
107,79,0
107,85,0
107,92,0
107,93,0
107,100,0
107,102,0
107,115,0
107,116,0
107,137,0
107,174,0
107,176,0
107,177,0
107,182,0
107,183,0
107,185,0
107,201,0
107,209,0
107,210,0
107,213,0
107,215,0
107,216,0
107,243,0
107,251,0
107,254,0
107,268,0
107,270,0
107,306,0
107,312,0
107,314,0
107,318,0
107,321,0
107,334,0
107,339,0
107,374,0
107,383,0
107,398,0
107,405,0
107,430,0
107,441,0
107,446,0
107,453,0
107,457,0
107,458,0
107,463,0
107,464,0
107,494,0
107,502,0
107,508,0
107,534,0
107,535,0
107,560,0
107,564,0
107,580,0
107,593,0
107,598,0
107,613,0
107,632,0
107,660,0
107,662,0
107,673,0
107,675,0
107,676,0
107,678,0
107,689,0
107,700,0
107,709,0
107,710,0
107,723,0
107,725,0
107,733,0
107,739,0
107,740,0
107,744,0
107,746,0
107,772,0
107,783,0
107,815,0
107,827,0
107,828,0
107,836,0
107,854,0
107,857,0
107,861,0
107,883,0
107,884,0
107,895,0
107,896,0
107,905,0
107,915,0
107,935,0
107,965,0
107,977,0
107,1003,0
107,1013,0
107,1020,0
108,4,1
108,6,0
108,7,0
108,15,0
108,17,0
108,20,0
108,48,0
108,49,0
108,50,0
108,53,0
108,69,0
108,71,0
108,81,0
108,82,0
108,90,0
108,92,0
108,116,0
108,117,0
108,119,0
108,121,0
108,151,0
108,154,0
108,155,0
108,158,0
108,171,0
108,172,0
108,185,0
108,196,0
108,198,0
108,199,0
108,203,0
108,225,0
108,241,0
108,243,0
108,244,0
108,251,0
108,252,0
108,255,0
108,258,0
108,265,0
108,272,0
108,278,0
108,305,0
108,308,0
108,326,0
108,329,0
108,335,0
108,344,0
108,355,0
108,370,0
108,375,0
108,379,0
108,391,0
108,399,0
108,404,0
108,411,0
108,424,0
108,430,0
108,436,0
108,443,0
108,447,0
108,459,0
108,467,0
108,476,0
108,487,0
108,492,0
108,496,0
108,498,0
108,510,0
108,529,0
108,540,0
108,541,0
108,585,0
108,600,0
108,610,0
108,624,0
108,638,1
108,649,0
108,653,0
108,656,0
108,663,0
108,667,0
108,679,0
108,683,0
108,694,0
108,704,0
108,707,0
108,711,0
108,731,0
108,735,0
108,754,0
108,767,0
108,785,0
108,789,0
108,796,0
108,810,0
108,819,0
108,834,0
108,835,0
108,838,0
108,839,0
108,845,0
108,848,0
108,853,0
108,856,1
108,864,0
108,867,0
108,873,0
108,884,0
108,892,0
108,906,0
108,909,0
108,915,0
108,919,0
108,942,0
108,950,0
108,951,0
108,976,0
108,982,0
108,986,0
108,990,0
108,991,0
108,992,0
108,995,0
108,999,0
108,1006,0
108,1012,0
108,1014,0
108,1018,0
108,1021,0
109,6,0
109,13,0
109,25,0
109,26,0
109,35,0
109,37,0
109,54,0
109,64,0
109,71,0
109,83,0
109,93,0
109,99,0
109,113,0
109,121,0
109,125,0
109,129,0
109,133,0
109,136,0
109,144,0
109,146,0
109,174,0
109,175,0
109,178,0
109,185,0
109,198,0
109,201,0
109,205,0
109,206,0
109,232,0
109,238,0
109,241,0
109,248,0
109,254,0
109,265,0
109,270,0
109,275,0
109,279,0
109,282,0
109,286,0
109,292,0
109,293,0
109,296,0
109,300,0
109,309,0
109,311,0
109,313,0
109,315,0
109,332,0
109,336,0
109,338,0
109,344,0
109,346,0
109,361,0
109,370,0
109,386,1
109,387,1
109,388,1
109,402,0
109,416,0
109,421,0
109,427,0
109,432,0
109,441,0
109,452,0
109,459,0
109,461,0
109,472,0
109,473,0
109,494,0
109,498,0
109,519,0
109,533,0
109,534,0
109,536,0
109,543,0
109,547,0
109,548,0
109,572,0
109,575,0
109,580,0
109,583,0
109,599,0
109,627,0
109,636,0
109,654,0
109,658,0
109,659,0
109,660,0
109,675,0
109,688,0
109,694,0
109,699,0
109,701,0
109,710,0
109,728,0
109,741,0
109,750,0
109,773,0
109,775,0
109,782,0
109,785,0
109,788,0
109,794,0
109,827,0
109,832,0
109,863,0
109,867,0
109,882,0
109,884,0
109,890,0
109,893,0
109,895,0
109,897,0
109,905,0
109,912,0
109,916,0
109,938,0
109,947,0
109,959,0
109,966,0
109,974,0
109,975,0
109,988,0
