UC,CC,Labels
68,692,0
68,709,0
68,714,0
68,723,0
68,729,0
68,738,0
68,740,0
68,743,0
68,752,0
68,759,0
68,766,0
68,768,0
68,781,0
68,788,0
68,789,0
68,794,0
68,810,0
68,814,0
68,816,0
68,819,1
68,820,1
68,821,1
68,822,1
68,823,0
68,840,0
68,844,0
68,846,0
68,863,0
68,868,0
68,870,0
68,882,0
68,886,0
68,894,0
68,919,0
68,922,0
68,925,0
68,931,0
68,932,0
68,934,0
68,955,0
68,973,0
68,983,0
68,994,0
68,1003,0
68,1005,0
68,1017,0
68,1021,0
68,1025,0
68,1028,0
69,11,0
69,21,0
69,23,0
69,24,0
69,25,0
69,36,0
69,51,0
69,53,0
69,56,0
69,63,0
69,75,0
69,77,0
69,92,0
69,115,0
69,130,0
69,135,0
69,138,0
69,140,0
69,144,0
69,153,0
69,157,0
69,184,0
69,208,0
69,222,0
69,223,0
69,240,0
69,250,0
69,251,0
69,252,0
69,259,0
69,273,0
69,287,0
69,289,0
69,297,0
69,299,0
69,331,0
69,341,0
69,343,0
69,352,0
69,353,0
69,363,0
69,369,0
69,393,0
69,400,0
69,402,0
69,411,0
69,432,0
69,455,0
69,464,0
69,480,0
69,487,0
69,488,0
69,503,0
69,527,0
69,528,0
69,538,0
69,541,0
69,549,0
69,552,0
69,557,0
69,569,0
69,578,0
69,596,0
69,599,0
69,609,0
69,632,0
69,680,0
69,701,0
69,730,0
69,731,0
69,740,0
69,746,0
69,747,0
69,748,0
69,749,0
69,756,0
69,764,0
69,770,0
69,771,0
69,788,0
69,794,0
69,824,0
69,825,0
69,845,0
69,851,0
69,855,0
69,861,0
69,869,0
69,875,0
69,884,0
69,895,0
69,900,0
69,911,0
69,919,0
69,923,0
69,927,0
69,931,0
69,932,0
69,941,0
69,947,0
69,952,0
69,957,0
69,958,0
69,960,0
69,966,0
69,967,0
69,973,0
69,977,0
69,983,0
69,997,0
69,999,0
69,1000,0
69,1006,0
69,1026,0
69,1031,0
69,1038,1
69,1050,0
69,1051,0
69,1058,0
70,4,0
70,18,0
70,20,0
70,25,0
70,31,0
70,37,0
70,57,0
70,73,0
70,78,0
70,79,0
70,80,0
70,81,0
70,94,0
70,95,0
70,109,0
70,120,0
70,134,0
70,136,0
70,140,0
70,151,0
70,152,0
70,154,0
70,156,0
70,160,0
70,166,0
70,182,0
70,183,0
70,186,0
70,188,0
70,193,0
70,206,0
70,207,0
70,208,0
70,213,0
70,215,0
70,219,0
70,220,0
70,227,0
70,231,0
70,247,0
70,254,0
70,264,0
70,276,0
70,277,0
70,278,0
70,282,0
70,286,0
70,291,0
70,304,0
70,313,0
70,316,0
70,320,0
70,327,0
70,330,0
70,334,0
70,364,0
70,380,0
70,384,0
70,410,0
70,415,0
70,423,0
70,435,0
70,445,0
70,458,1
70,462,0
70,467,0
70,469,0
70,470,0
70,472,1
70,481,0
70,491,0
70,508,0
70,517,0
70,522,0
70,527,0
70,530,0
70,533,1
70,534,1
70,535,1
70,536,1
70,538,0
70,539,0
70,544,0
70,550,0
70,556,0
70,562,0
70,566,0
70,570,0
70,578,0
70,590,0
70,600,0
70,608,0
70,617,0
70,624,0
70,625,0
70,626,0
70,630,0
70,635,0
70,645,0
70,659,0
70,665,0
70,670,0
70,673,0
70,678,0
70,682,0
70,686,0
70,689,0
70,694,0
70,696,0
70,705,0
70,718,0
70,727,0
70,730,0
70,741,0
70,744,0
70,746,0
70,747,0
70,765,0
70,772,0
70,780,0
70,795,0
70,801,0
70,803,0
70,831,0
70,833,0
70,857,0
70,869,0
70,880,0
70,889,0
70,893,0
70,917,0
70,928,0
70,932,0
70,938,0
70,941,0
70,948,0
70,959,0
70,960,0
70,971,0
70,980,0
70,982,0
70,1012,0
70,1032,0
70,1034,0
70,1055,0
70,1065,0
70,1067,0
71,9,0
71,12,1
71,15,0
71,21,0
71,34,0
71,35,0
71,45,0
71,50,0
71,53,0
71,54,0
71,72,0
71,74,0
71,76,0
71,78,0
71,87,0
71,123,0
71,127,0
71,129,0
71,132,0
71,138,0
71,140,0
71,148,0
71,174,0
71,175,0
71,177,0
71,178,0
71,183,0
71,186,0
71,211,0
71,213,0
71,215,0
71,217,0
71,224,0
71,229,0
71,255,0
71,259,0
71,262,0
71,265,0
71,273,0
71,293,0
71,295,0
71,299,0
71,308,0
71,314,0
71,322,0
71,328,0
71,329,0
71,339,0
71,342,0
71,353,0
71,357,0
71,358,0
71,364,0
71,373,0
71,375,0
71,376,0
71,381,0
71,387,0
71,389,0
71,390,0
71,401,0
71,402,0
71,417,0
71,425,0
71,428,0
71,453,0
71,455,0
71,458,1
71,464,0
71,471,0
71,474,0
71,480,0
71,488,0
71,506,0
71,508,0
71,530,0
71,557,0
71,559,0
71,562,0
71,565,0
71,566,0
71,569,0
71,580,0
71,589,0
71,592,0
71,596,0
71,598,0
71,615,0
71,625,0
71,635,0
71,636,0
71,648,0
71,655,0
71,656,0
71,677,0
71,683,0
71,684,0
71,689,0
71,690,0
71,698,0
71,704,0
71,711,0
71,712,0
71,716,0
71,725,0
71,746,0
71,747,0
71,754,0
71,768,0
71,773,0
71,775,0
71,778,0
71,794,0
71,798,0
71,804,0
71,805,0
71,806,0
71,813,0
71,815,1
71,816,1
71,822,0
71,832,0
71,833,0
71,846,0
71,847,0
71,851,0
71,858,0
71,865,0
71,872,0
71,878,0
71,879,0
71,887,0
71,906,0
71,912,0
71,913,0
71,916,0
71,935,0
71,949,0
71,951,0
71,963,0
71,976,0
71,997,0
71,1001,0
71,1005,0
71,1007,0
71,1008,0
71,1019,0
71,1024,0
71,1027,0
71,1029,0
71,1039,0
71,1044,0
71,1067,0
72,11,0
72,14,0
72,23,0
72,31,0
72,43,0
72,60,0
72,78,0
72,80,0
72,82,0
72,83,0
72,91,0
72,96,0
72,97,0
72,101,0
72,105,0
72,109,0
72,115,0
72,126,0
72,134,0
72,146,0
72,165,0
72,172,0
72,173,0
72,185,0
72,186,0
72,193,0
72,199,0
72,216,0
72,217,0
72,243,0
72,258,0
72,264,0
72,278,0
72,281,0
72,286,0
72,300,0
72,309,0
72,334,0
72,339,0
72,344,0
72,351,0
72,359,0
72,362,0
72,369,0
72,371,0
72,374,0
72,377,0
72,388,0
72,398,0
72,407,0
72,415,0
72,431,0
72,439,0
72,446,0
72,449,0
72,466,0
72,477,0
72,480,0
72,498,0
72,503,0
72,506,0
72,519,0
72,539,1
72,542,0
72,567,0
72,591,0
72,594,0
72,602,0
72,609,0
72,619,0
72,626,0
72,627,0
72,629,0
72,637,0
72,649,0
72,653,0
72,673,0
72,698,0
72,703,0
72,718,0
72,726,0
72,728,0
72,742,0
72,757,0
72,760,0
72,764,0
72,777,0
72,783,0
72,785,0
72,789,0
72,806,0
72,809,0
72,822,0
72,831,0
72,834,0
72,835,0
72,838,0
72,842,0
72,845,0
72,871,0
72,879,0
72,882,0
72,890,0
72,896,0
72,907,0
72,912,0
72,921,0
72,931,0
72,944,0
72,957,0
72,964,0
72,965,0
72,996,0
72,1006,0
72,1024,0
72,1041,0
72,1052,0
72,1053,0
72,1061,0
72,1063,0
73,0,0
73,1,0
73,5,0
73,8,0
73,13,0
73,17,0
73,32,0
73,33,0
73,38,0
73,43,0
73,48,0
73,55,0
73,59,0
73,64,0
73,89,0
73,93,0
73,97,0
73,100,0
73,108,0
73,112,0
73,120,0
73,132,0
73,138,0
73,141,0
73,158,0
73,167,0
73,168,0
73,183,0
73,189,0
73,209,0
73,214,0
73,216,0
73,218,0
73,224,0
73,236,0
73,239,0
73,250,0
73,251,0
73,255,0
73,270,0
73,278,0
73,287,0
73,288,0
73,304,0
73,315,0
73,317,0
73,318,0
73,337,0
73,340,0
73,353,0
73,367,0
73,372,0
73,375,0
73,376,0
73,387,0
73,398,0
73,428,0
73,431,0
73,434,0
73,441,0
73,448,0
73,455,0
73,458,0
73,485,0
73,520,0
73,521,0
73,523,0
73,550,0
73,553,0
73,558,0
73,561,0
73,581,0
73,589,0
73,613,0
73,615,0
73,620,0
73,625,0
73,627,0
73,629,0
73,649,0
73,652,0
73,655,0
73,670,0
73,675,0
73,683,0
73,696,0
73,703,0
73,707,0
73,715,0
73,725,0
73,732,0
73,750,0
73,771,0
73,786,0
73,787,0
73,788,0
73,794,0
73,802,0
73,815,0
73,820,0
73,853,0
73,865,0
73,872,0
73,874,0
73,885,0
73,889,0
73,896,0
73,903,0
73,914,0
73,919,0
73,930,0
73,931,0
73,935,0
73,936,0
73,939,0
73,946,0
73,951,0
73,959,0
73,961,0
73,963,0
73,968,0
73,976,0
73,980,0
73,982,0
73,983,0
73,990,0
73,1002,0
73,1003,0
73,1005,0
73,1019,0
73,1021,0
73,1026,0
73,1037,0
73,1044,0
73,1046,0
73,1054,0
73,1057,0
74,0,0
74,22,0
74,28,0
74,31,0
74,39,0
74,42,0
74,52,0
74,58,0
74,63,0
74,73,0
74,74,0
74,82,0
74,97,0
74,109,0
74,121,0
74,123,0
74,141,0
74,157,0
74,161,0
74,180,0
74,191,0
74,194,0
74,211,0
74,217,0
74,219,0
74,225,0
74,233,0
74,238,0
74,239,0
74,267,0
74,273,0
74,276,0
74,298,0
74,317,0
74,341,0
74,345,0
74,358,0
74,370,0
74,377,0
74,385,0
74,392,0
74,404,0
74,417,0
74,426,0
74,429,0
74,430,0
74,440,0
74,444,0
74,447,0
74,454,1
74,459,1
74,462,1
74,489,0
74,490,0
74,525,0
74,526,0
74,528,0
74,532,0
74,534,0
74,537,0
74,540,0
74,556,0
74,581,0
74,590,1
74,595,0
74,601,0
74,603,0
74,613,0
74,615,0
74,620,0
74,625,0
74,627,0
74,630,0
74,631,0
74,632,0
74,637,0
74,640,0
74,646,0
74,648,0
74,662,0
74,670,0
74,672,0
74,673,0
74,687,1
74,688,1
74,689,1
74,690,1
74,691,1
74,692,1
74,693,1
74,716,0
74,733,0
74,737,0
74,748,0
74,761,0
74,771,0
74,800,0
74,807,0
74,809,0
74,810,0
74,816,0
74,817,0
74,833,0
74,835,0
74,837,0
74,866,0
74,870,0
74,876,0
74,877,0
74,886,0
74,887,0
74,891,0
74,895,0
74,906,0
74,907,0
74,912,0
74,924,0
74,937,0
74,947,0
74,967,0
74,973,0
74,995,0
74,1005,0
74,1007,0
74,1009,0
74,1014,0
74,1027,0
74,1043,0
74,1056,0
74,1066,0
75,0,0
75,12,1
75,24,0
75,33,0
75,35,0
75,43,0
75,52,0
75,54,0
75,61,0
75,64,0
75,71,0
75,74,0
75,81,0
75,93,0
75,124,0
75,131,0
75,139,0
75,143,0
75,149,0
75,151,0
75,160,0
75,172,0
75,175,0
75,177,0
75,179,0
75,187,0
75,219,0
75,220,0
75,265,0
75,268,0
75,287,0
75,336,0
75,341,0
75,347,0
75,362,0
75,365,0
75,374,0
75,377,0
75,383,0
75,384,0
75,389,0
75,393,0
75,396,0
75,415,0
75,420,0
75,436,0
75,458,1
75,462,0
75,466,0
75,473,0
75,474,0
75,485,0
75,489,0
75,497,0
75,498,0
75,517,0
75,525,0
75,538,0
75,541,0
75,559,0
75,560,0
75,561,0
75,562,0
75,572,0
75,575,0
75,582,0
75,584,0
75,588,0
75,590,0
75,594,0
75,616,0
75,633,0
75,637,0
75,653,0
75,663,0
75,691,0
75,692,0
75,716,0
75,725,0
75,742,0
75,748,0
75,752,0
75,760,0
75,766,0
75,775,0
75,777,0
75,779,0
75,790,1
75,796,0
75,805,1
75,806,1
75,808,1
75,809,1
75,810,1
75,811,1
75,812,1
75,813,1
75,829,0
75,840,0
75,850,0
75,851,0
75,864,0
75,873,0
75,877,0
75,889,0
75,912,0
75,913,0
75,917,0
75,928,0
75,929,0
75,933,0
75,937,0
75,950,0
75,963,0
75,969,0
75,970,0
75,974,0
75,987,0
75,989,0
75,991,0
75,993,0
75,996,0
75,1004,0
75,1011,0
75,1018,0
75,1038,0
75,1040,0
75,1041,0
75,1054,0
75,1057,0
76,0,0
76,3,0
76,11,0
76,13,0
76,16,0
76,37,0
76,40,0
76,52,0
76,64,0
76,68,0
76,74,0
76,81,0
76,96,0
76,97,0
76,124,0
76,126,0
76,130,0
76,142,0
76,143,0
76,155,0
76,162,0
76,170,0
76,172,0
76,174,0
76,176,0
76,185,0
76,188,0
76,189,0
76,200,0
76,207,0
76,215,0
76,219,0
76,220,0
76,238,0
76,255,0
76,266,0
76,268,0
76,275,0
76,276,0
76,290,0
76,291,0
76,303,0
76,329,0
76,333,0
76,337,0
76,339,0
76,340,0
76,346,0
76,353,0
76,367,0
76,368,0
76,369,0
76,386,0
76,388,0
76,394,0
76,397,0
76,405,0
76,421,0
76,435,0
76,438,0
76,445,0
76,448,0
76,455,0
76,461,0
76,474,0
76,516,0
76,521,0
76,522,0
76,530,0
76,539,0
76,540,0
76,546,0
76,550,0
76,554,0
76,561,0
76,565,0
76,576,0
76,588,0
76,596,0
76,598,0
76,606,0
76,634,0
76,656,0
76,659,0
76,665,0
76,681,0
76,684,0
76,693,0
76,694,0
76,735,0
76,736,0
76,740,0
76,764,0
76,767,0
76,769,0
76,788,0
76,789,0
76,796,0
76,799,0
76,841,0
76,856,0
76,857,0
76,867,0
76,872,0
76,873,0
76,888,0
76,889,0
76,894,0
76,897,0
76,901,0
76,929,0
76,961,0
76,974,0
76,977,0
76,979,0
76,1005,0
76,1006,0
76,1010,0
76,1066,0
76,1067,0
77,2,0
77,22,0
77,24,0
77,26,0
77,39,0
77,45,0
77,51,0
77,57,0
77,71,0
77,75,0
77,77,0
77,80,0
77,92,0
77,112,0
77,113,0
77,115,0
77,121,0
77,122,0
77,125,0
77,136,0
77,149,0
77,159,0
77,168,0
77,174,0
77,175,0
77,178,0
77,186,0
77,196,0
77,207,0
77,234,0
77,248,0
77,260,0
77,270,0
77,290,0
77,305,0
77,310,0
77,313,0
77,319,0
77,321,0
77,322,0
77,326,0
77,328,0
77,330,0
77,333,0
77,341,0
77,355,0
77,359,0
77,366,0
77,370,0
77,377,0
77,378,0
77,379,0
77,386,0
77,391,0
77,394,0
77,396,0
77,406,0
77,409,0
77,418,0
77,431,0
77,479,0
77,485,0
77,488,0
77,492,0
77,497,0
77,506,0
77,508,0
77,510,0
77,513,0
77,524,0
77,530,0
77,532,0
77,537,0
77,564,0
77,568,0
77,570,0
77,597,0
77,609,0
77,612,0
77,619,0
77,620,0
77,634,0
77,643,0
77,644,0
77,648,0
77,649,0
77,665,0
77,666,0
77,688,0
77,689,0
77,725,0
77,726,0
77,728,0
77,737,0
77,751,0
77,758,0
77,759,0
77,764,0
77,772,0
77,784,0
77,793,0
77,801,1
77,810,0
77,817,0
77,822,0
77,823,0
77,824,0
77,827,0
77,841,0
77,843,0
77,853,0
77,892,1
77,909,0
77,921,0
77,928,0
77,952,0
77,955,0
77,957,0
77,968,0
77,985,0
77,987,0
77,989,0
77,993,0
77,994,0
77,1008,0
77,1012,0
77,1023,0
77,1027,0
77,1041,0
77,1043,0
77,1061,0
78,9,0
78,33,0
78,72,0
78,90,0
78,99,0
78,146,0
78,150,0
78,167,0
78,173,0
78,183,0
78,195,0
78,206,0
78,218,0
78,229,0
78,232,0
78,235,0
78,240,0
78,242,0
78,248,0
78,253,0
78,257,0
78,259,0
78,262,0
78,278,0
78,287,0
78,291,0
78,294,0
78,312,0
78,319,0
78,322,0
78,329,0
78,337,0
78,338,0
78,340,0
78,341,0
78,348,0
78,363,0
78,368,0
78,374,0
78,380,0
78,407,0
78,442,0
78,462,0
78,468,0
78,470,0
78,473,0
78,480,0
78,490,0
78,492,0
78,493,0
78,505,0
78,509,0
78,522,0
78,526,0
78,528,0
78,533,0
78,536,0
78,539,0
78,545,0
78,547,0
78,554,0
78,555,0
78,561,0
78,589,0
78,596,0
78,597,0
78,601,0
78,606,0
78,625,0
78,641,0
78,655,0
78,659,0
78,669,0
78,670,0
78,683,0
78,687,0
78,688,0
78,689,0
78,698,0
78,702,0
78,708,0
78,719,0
78,726,0
78,735,0
78,747,0
78,752,0
78,754,0
78,759,0
78,760,0
78,786,0
78,810,0
78,811,0
78,817,0
78,818,0
78,822,0
78,831,0
78,836,0
78,838,0
78,842,0
78,849,0
78,850,0
78,867,0
78,873,0
78,875,0
78,876,1
78,896,0
78,907,0
78,910,0
78,921,0
78,927,0
78,928,0
78,930,0
78,941,0
78,942,0
78,955,0
78,962,0
78,976,0
78,999,0
78,1001,0
78,1002,0
78,1007,0
78,1010,0
78,1011,0
78,1024,0
78,1036,0
78,1042,0
78,1068,0
79,2,0
79,5,0
79,10,0
79,20,0
79,33,0
79,34,0
79,40,0
79,42,0
79,44,0
79,67,0
79,79,0
79,81,0
79,87,0
79,88,0
79,90,0
79,91,0
79,96,0
79,108,0
79,121,0
79,124,0
79,126,0
79,152,0
79,160,0
79,166,0
79,170,0
79,173,0
79,182,0
79,188,0
79,202,0
79,203,0
79,215,0
79,225,0
79,226,0
79,227,0
79,232,0
79,239,0
79,241,1
79,247,0
79,255,0
79,256,0
79,257,0
79,275,0
79,293,0
79,306,0
79,312,0
79,315,0
79,347,0
79,356,0
79,362,0
79,365,0
79,367,0
79,369,0
79,372,0
79,379,1
79,386,0
79,391,0
79,394,0
79,410,0
79,417,0
79,422,0
79,437,0
79,455,0
79,458,0
79,465,0
79,473,0
79,475,0
79,491,0
79,492,0
79,504,0
79,514,0
79,548,0
79,550,0
79,556,0
79,561,0
79,572,0
79,580,0
79,605,0
79,612,0
79,622,0
79,630,0
79,643,0
79,659,0
79,660,0
79,672,0
79,677,0
79,696,0
79,698,0
79,703,0
79,709,0
79,710,0
79,724,0
79,726,0
79,730,1
79,734,0
79,739,0
79,747,0
79,749,0
79,755,0
79,766,0
79,767,0
79,768,0
79,774,0
79,779,0
79,792,1
79,801,0
79,802,1
79,803,1
79,821,0
79,834,0
79,856,0
79,858,0
79,875,0
79,897,0
79,902,1
79,907,0
79,910,0
79,914,0
79,924,0
79,925,0
79,932,0
79,936,0
79,938,1
79,946,0
79,964,0
79,966,0
79,969,0
79,975,0
79,981,0
79,984,0
79,991,0
79,997,0
79,1009,0
79,1036,0
79,1044,0
79,1047,0
79,1051,0
79,1057,0
80,0,0
80,3,0
80,9,0
80,19,0
80,30,0
80,43,0
80,51,0
80,53,0
80,57,0
80,82,0
80,84,0
80,89,0
80,97,0
80,99,0
80,100,0
80,102,0
80,108,0
80,110,0
80,117,0
80,121,0
80,122,0
80,127,0
80,132,0
80,135,0
80,154,0
80,165,0
80,181,0
80,187,0
80,190,0
80,210,0
80,217,0
80,219,0
80,236,0
80,237,0
80,241,1
80,248,0
80,283,0
80,284,0
80,312,0
80,315,0
80,338,0
80,339,0
80,356,0
80,357,0
80,358,0
80,379,1
80,404,0
80,414,0
80,439,0
80,449,0
80,452,0
80,470,0
80,474,0
80,483,0
80,490,0
80,502,0
80,507,0
80,508,0
80,514,0
80,515,0
80,520,0
80,522,0
80,537,0
80,539,0
80,555,0
80,566,0
80,571,0
80,578,0
80,584,0
80,593,0
80,594,0
80,595,0
80,599,0
80,612,0
80,625,0
80,643,0
80,650,0
80,655,0
80,662,0
80,687,0
80,688,0
80,691,0
80,700,0
80,701,0
80,709,0
80,717,0
80,723,0
80,730,1
80,731,0
80,737,0
80,743,0
80,745,0
80,769,0
80,783,0
80,784,0
80,792,1
80,793,0
80,798,0
80,800,0
80,802,1
80,803,1
80,819,0
80,848,0
80,859,0
80,860,0
80,870,0
80,883,0
80,893,0
80,902,1
80,907,0
80,912,0
80,928,0
80,931,0
80,938,1
80,952,0
80,955,0
80,961,0
80,970,0
80,983,0
80,995,0
80,1002,0
80,1010,0
80,1015,0
80,1018,0
80,1019,0
80,1024,0
80,1025,0
80,1027,0
80,1028,0
80,1030,0
80,1036,0
80,1037,0
80,1053,0
81,0,0
81,2,0
81,16,0
81,29,0
81,33,0
81,34,0
81,40,0
81,41,0
81,42,0
81,63,0
81,68,0
81,73,0
81,88,0
81,126,0
81,129,0
81,132,0
81,136,0
81,138,0
81,148,0
81,157,0
81,172,0
81,186,0
81,191,0
81,192,0
81,194,0
81,195,0
81,198,0
81,200,0
81,207,0
81,209,0
81,225,0
81,228,0
81,233,0
81,238,0
81,247,0
81,250,0
81,288,0
81,297,0
81,312,0
81,315,0
81,324,0
81,325,0
81,327,0
81,330,0
81,333,0
81,354,0
81,359,0
81,371,0
81,372,0
81,377,0
81,379,0
81,385,0
81,387,0
81,390,0
81,391,0
81,406,0
81,412,0
81,414,0
81,436,0
81,441,0
81,443,0
81,457,0
81,458,0
81,459,0
81,463,0
81,475,0
81,493,0
81,498,0
81,521,0
81,525,0
81,537,0
81,538,0
81,549,0
81,555,0
81,559,0
81,564,0
81,584,0
81,593,0
81,626,0
81,636,0
81,645,0
81,657,0
81,679,0
81,683,0
81,688,0
81,697,0
81,701,0
81,703,0
81,710,0
81,720,0
81,722,0
81,741,0
81,743,0
81,745,0
81,770,0
81,771,0
81,792,0
81,806,0
81,807,0
81,818,0
81,826,0
81,831,0
81,838,0
81,839,0
81,849,0
81,873,0
81,877,0
81,891,0
81,902,0
81,908,0
81,909,0
81,911,0
81,923,0
81,969,0
81,972,0
81,976,0
81,993,0
81,994,0
81,1009,0
81,1011,0
81,1020,0
81,1032,0
81,1037,0
81,1040,0
82,3,0
82,19,0
82,20,0
82,22,0
82,44,0
82,46,0
82,53,0
82,68,0
82,79,0
82,85,0
82,89,0
82,98,0
82,116,0
82,126,0
82,135,0
82,137,0
82,153,0
82,161,0
82,164,0
82,178,0
82,184,0
82,220,0
82,232,0
82,233,0
82,240,0
82,242,0
82,246,0
82,260,0
82,264,0
82,267,0
82,270,0
82,271,0
82,275,0
82,276,0
82,292,0
82,293,0
82,296,0
82,299,0
82,305,0
82,316,0
82,317,0
82,338,0
82,351,0
82,363,0
82,375,0
82,379,0
82,390,0
82,396,0
82,401,0
82,412,0
82,414,0
82,426,0
82,429,0
82,443,0
82,450,0
82,453,0
82,456,0
82,459,0
82,462,0
82,469,0
82,476,0
82,478,0
82,485,0
82,519,0
82,525,0
82,537,0
82,550,0
82,570,0
82,571,0
82,579,0
82,589,0
82,590,0
82,591,0
82,602,0
82,612,1
82,615,0
82,616,0
82,619,0
82,630,0
82,644,0
82,649,0
82,655,0
82,665,0
82,669,0
82,673,0
82,692,0
82,693,0
82,701,0
82,704,0
82,706,0
82,707,0
82,709,0
82,719,0
82,721,0
82,723,0
82,743,0
82,754,0
82,768,0
82,769,0
82,770,0
82,777,0
82,780,0
82,783,1
82,784,1
82,787,0
82,800,0
82,805,0
82,812,0
82,837,0
82,843,0
82,850,0
82,866,0
82,894,0
82,906,0
82,909,0
82,911,0
82,915,0
82,929,0
82,930,0
82,931,0
82,937,0
82,938,0
82,944,0
82,945,0
82,958,0
82,959,0
82,978,0
82,981,0
82,996,0
82,1009,0
82,1013,0
82,1026,0
82,1045,0
82,1052,0
82,1056,0
83,3,0
83,4,0
83,15,0
83,45,0
83,49,0
83,50,0
83,58,0
83,74,0
83,85,0
83,87,0
83,89,0
83,91,0
83,118,0
83,121,0
83,122,0
83,131,0
83,149,0
83,164,0
83,168,0
83,223,0
83,236,0
83,244,0
83,266,0
83,268,0
83,278,0
83,280,0
83,285,0
83,288,0
83,323,0
83,324,0
83,325,0
83,334,0
83,360,0
83,363,0
83,372,0
83,379,0
83,401,0
83,405,0
83,415,0
83,422,0
83,433,0
83,436,0
83,437,0
83,444,0
83,447,0
83,488,0
83,498,0
83,502,0
83,512,0
83,521,0
83,522,0
83,526,0
83,531,0
83,532,0
83,533,0
83,535,0
83,538,0
83,546,0
83,553,0
83,557,0
83,581,0
83,588,0
83,605,0
83,612,0
83,622,0
83,626,0
83,633,0
83,640,0
83,644,0
83,645,0
83,646,0
83,656,0
83,659,0
83,672,0
83,683,0
83,684,0
83,685,0
83,689,0
83,696,0
83,703,0
83,707,0
83,737,0
83,762,0
83,773,0
83,777,0
83,793,0
83,796,0
83,799,1
83,802,0
83,813,0
83,824,0
83,843,0
83,878,0
83,881,0
83,895,0
83,907,0
83,911,0
83,917,0
83,929,0
83,938,0
83,959,0
83,963,0
83,979,0
83,990,0
83,992,0
83,998,0
83,1011,0
83,1013,0
83,1017,0
83,1029,0
83,1041,0
83,1047,0
83,1048,0
83,1060,0
83,1062,0
84,1,0
84,10,0
84,11,0
84,29,0
84,37,0
84,40,0
84,53,1
84,64,0
84,68,0
84,84,0
84,89,0
84,114,0
84,130,0
84,136,0
84,155,0
84,156,0
84,166,0
84,168,0
84,169,0
84,176,0
84,177,0
84,198,0
84,235,0
84,236,0
84,250,0
84,256,0
84,261,0
84,268,0
84,271,0
84,279,0
84,290,0
84,296,0
84,311,0
84,335,0
84,344,0
84,347,0
84,390,0
84,393,0
84,403,0
84,407,0
84,409,0
84,412,0
84,424,0
84,432,0
84,448,0
84,452,0
84,455,0
84,477,0
84,481,0
84,485,0
84,497,0
84,511,0
84,520,0
84,528,0
84,536,0
84,544,0
84,549,0
84,568,0
84,572,0
84,581,0
84,619,0
84,624,0
84,643,0
84,659,0
84,664,0
84,665,0
84,673,0
84,675,0
84,680,0
84,704,0
84,705,0
84,722,0
84,727,0
84,732,0
84,738,0
84,739,0
84,741,0
84,747,1
84,752,0
84,755,0
84,770,0
84,773,0
84,784,0
84,800,0
84,803,0
84,804,0
84,812,0
84,837,0
84,848,0
84,853,0
84,855,0
84,861,0
84,862,0
84,865,0
84,874,0
84,879,0
84,886,0
84,893,0
84,900,0
84,915,0
84,932,0
84,939,0
84,944,0
84,945,0
84,953,0
84,965,0
84,967,0
84,970,0
84,972,0
84,986,0
84,991,0
84,1002,0
84,1008,0
84,1011,0
84,1023,0
84,1035,0
84,1061,0
84,1065,0
84,1068,0
85,4,0
85,8,0
85,12,0
85,15,0
85,16,0
85,22,0
85,30,0
85,31,0
85,49,0
85,56,0
85,68,0
85,100,0
85,115,0
85,117,0
85,119,0
85,125,0
85,131,0
85,147,0
85,157,0
85,168,0
85,187,0
85,193,0
85,196,0
85,223,0
85,235,0
85,253,0
85,256,0
85,264,0
85,270,0
85,277,0
85,282,0
85,287,0
85,289,0
85,300,0
85,303,0
85,316,1
85,348,0
85,361,0
85,379,0
85,383,0
85,384,0
85,397,0
85,403,0
85,405,0
85,406,0
85,411,0
85,417,0
85,432,0
85,470,0
85,475,0
85,495,0
85,505,0
85,515,0
85,549,0
85,551,0
85,556,0
85,557,0
85,572,0
85,594,0
85,621,0
85,631,0
85,637,0
85,659,0
85,660,0
85,677,0
85,690,0
85,696,0
85,698,0
85,700,0
85,716,0
85,724,0
85,776,0
85,779,0
85,784,0
85,786,0
85,789,0
85,794,1
85,795,1
85,796,1
85,798,1
85,801,0
85,803,0
85,804,0
85,806,0
85,816,0
85,829,0
85,840,0
85,841,0
85,844,0
85,847,0
85,865,0
85,890,0
85,898,0
85,901,0
85,906,0
85,912,0
85,915,0
85,919,0
85,921,0
85,924,0
85,928,0
85,929,0
85,933,0
85,951,0
85,965,0
85,980,0
85,991,0
85,1006,0
85,1014,0
85,1018,0
85,1032,0
85,1042,0
85,1063,0
85,1065,0
85,1066,0
86,4,0
86,12,1
86,20,0
86,21,0
86,23,0
86,31,0
86,34,0
86,38,0
86,53,0
86,59,0
86,90,0
86,96,0
86,97,0
86,103,0
86,113,0
86,121,0
86,143,0
86,146,0
86,155,0
86,162,0
86,166,0
86,177,0
86,182,0
86,187,0
86,190,0
86,192,0
86,201,0
86,209,0
86,233,0
86,249,0
86,251,0
86,266,0
86,271,0
86,272,0
86,285,0
86,294,0
86,304,0
86,320,0
86,339,0
86,340,0
86,344,0
86,354,0
86,355,0
86,381,0
86,390,0
86,391,0
86,398,0
86,400,0
86,409,0
86,413,0
86,418,0
86,422,0
86,423,0
86,435,0
86,449,0
86,452,0
86,471,0
86,485,0
86,497,0
86,510,0
86,514,0
86,518,0
86,527,0
86,535,0
86,536,0
86,539,0
86,541,0
